Player,Pos,height_inches,season_end_year,Tm,MP,TRB%,ORB%,DRB%,TRB%_z,ORB%_z,DRB%_z,frontcourt_trb,is_sg
A.J. Price,PG,74.0,2010,IND,865.0,5.6,1.5,9.7,-0.28390390774791413,-0.5312329811684332,-0.0888601431357284,14.96935373372916,0
AJ Johnson,SG,77.0,2025,2TM,639.0,4.8,1.3,8.3,-0.8800790223733402,-0.7019896959894203,-0.6729199248251588,8.989291422482683,1
Aaron Wiggins,SG,77.0,2022,OKC,1209.0,7.6,4.3,11.0,0.3300172520632778,0.8940392981321966,0.01470454542628747,12.263953120050681,1
Acie Law,PG,75.0,2008,ATL,865.0,3.8,1.6,6.0,-1.2516459857915156,-0.488487545405989,-1.2129644882768948,15.611583225568078,0
Ajay Mitchell,SG,76.0,2025,OKC,597.0,6.1,3.3,8.8,-0.4357540907689377,-0.06611537302947447,-0.5588006345970565,16.773989713445996,1
Alec Burks,SG,77.0,2012,UTA,939.0,8.1,6.9,9.3,0.858279625190033,2.0240868656003226,-0.21174057163584079,15.797604790419161,1
Alex Caruso,PG,77.0,2018,LAL,562.0,6.2,2.9,9.4,-0.130524891240879,0.18292948565743444,-0.2622888181961754,13.18050533652799,0
Allan Ray,SG,74.0,2007,BOS,710.0,5.8,3.0,8.8,-0.1819622937341362,0.11975611016760536,-0.23760200577696694,15.142141924249021,1
Allonzo Trier,SG,76.0,2019,NYK,1459.0,7.1,2.2,12.2,0.2582277832377371,-0.06339728291829697,0.3528830642793746,11.606134020618557,1
Andrew Nembhard,SG,76.0,2023,IND,2073.0,5.3,1.9,8.8,-0.6575920445143613,-0.3785839324890924,-0.5427494721544562,15.39494201030928,1
Anthony Edwards,SG,76.0,2021,MIN,2314.0,7.9,2.7,13.5,0.3827321940208309,0.10447020126481063,0.5151288149259756,12.89196875,1
Anthony Morrow,SG,77.0,2009,GSW,1515.0,7.1,5.6,8.7,0.49210954450459793,1.7811067105682572,-0.38439792716794213,16.101770160157347,1
Antonio Reeves,SG,77.0,2025,NOP,660.0,5.1,2.9,7.6,-0.7775424996954012,-0.19329023762146358,-0.8326869311445024,15.475399061032864,1
Archie Goodwin,SG,77.0,2014,PHO,533.0,9.2,5.3,13.0,0.626750168584905,0.4276284146616185,0.6315486235932806,11.30548712206047,1
Armoni Brooks,SG,75.0,2021,HOU,520.0,7.0,2.0,12.4,0.017301783470136275,-0.24553933817008933,0.2421727916553172,15.067768595041324,1
Arron Afflalo,SG,77.0,2008,DET,970.0,8.4,4.4,12.5,1.0556303334224222,0.9421289333059928,0.7445883192632636,15.17102137767221,1
Austin Reaves,SG,77.0,2022,LAL,1418.0,7.3,3.4,11.2,0.2219356067856182,0.46046084720711533,0.058157977624786285,10.32009285530049,1
Austin Rivers,SG,76.0,2013,NOH,1418.0,4.6,1.3,8.0,-0.3900909361764166,-0.44060695613669243,-0.26806178756623006,12.630222030610046,1
Ayo Dosunmu,SG,76.0,2022,CHI,2110.0,5.7,1.4,9.9,-0.3544998346952335,-0.5030468215152877,-0.22428933166545678,13.01309823677582,1
Ben McLemore,SG,75.0,2014,SAC,2187.0,6.1,2.7,9.5,-0.09253219577656614,0.01928631163524565,-0.1926199754285247,17.789268292682927,1
Bennedict Mathurin,SG,77.0,2023,IND,2222.0,7.9,4.4,11.5,0.23266780158254222,0.6923802107977249,-0.027703680210566316,15.39494201030928,1
Blake Wesley,SG,76.0,2023,SAS,669.0,6.6,1.9,11.7,-0.2124621214659097,-0.3785839324890924,0.010447859933425407,10.151752577319588,1
Bobby Brown,PG,74.0,2009,2TM,931.0,3.3,1.7,4.8,-1.4674377655010633,-0.435904366226569,-1.7078501512986652,9.696075471698112,0
Bogdan BogdanoviÄ,SG,77.0,2018,SAC,2175.0,5.8,1.6,10.5,-0.24780248008716138,-0.3083560856380642,-0.06968773657108406,14.53963963963964,1
Bones Hyland,SG,74.0,2022,DEN,1310.0,8.0,1.2,14.4,0.4741261124334909,-0.599397588387528,0.75341289280077,16.780873866446825,1
Bradley Beal,SG,76.0,2013,WAS,1745.0,6.7,2.7,10.8,0.30951910624381584,0.1469922493196268,0.35626973378626436,15.233368672144183,1
Brandin Podziemski,SG,76.0,2024,GSW,1968.0,11.7,6.6,16.7,1.1589534323023662,0.6770020011321033,0.9626705971666847,11.793021227100901,1
Brandon Jennings,PG,73.0,2010,MIL,2671.0,6.0,2.0,10.4,-0.1014912807601907,-0.2443769366496331,0.10920887510041317,16.796244245214442,0
Brandon Knight,PG,74.0,2012,DET,2129.0,5.9,1.8,10.3,-0.17793601985647006,-0.37373450352035203,0.10477128631116023,15.901577464788732,0
Brandon Paul,SG,76.0,2018,SAS,576.0,6.5,1.1,12.0,-0.0425666996061673,-0.49731207459787147,0.192950102008586,16.096736866466095,1
Brian Roberts,PG,73.0,2013,NOH,1324.0,4.4,1.5,7.3,-0.4567204640259623,-0.3566642125000754,-0.4241446679043537,12.630222030610046,0
Bruce Brown,SG,76.0,2019,DET,1449.0,7.0,3.5,10.7,0.22019984881983767,0.7378739317435126,0.030249070718994207,18.632264186752707,1
Bub Carrington,PG,76.0,2025,WAS,2458.0,7.2,1.4,13.1,-0.059786840949827585,-0.6701959798414229,0.42262526136462386,13.568909710391823,0
Buddy Hield,SG,76.0,2017,2TM,1888.0,7.8,2.0,13.5,0.3054681032063955,-0.09084458108636814,0.3747464985409234,15.226396562308164,1
C.J. Williams,SG,77.0,2018,LAC,707.0,4.4,1.9,6.7,-0.6582740410491492,-0.19498249226217998,-0.7350369276395815,21.803874092009686,1
Caleb Love,SG,75.0,2026,POR,1013.0,6.1,2.6,9.7,-0.3117668422458252,-0.24233732525544213,-0.23219865819601557,14.779647668393784,1
Cam Thomas,SG,75.0,2022,BRK,1176.0,7.5,1.5,13.1,0.29399003697072473,-0.4548714380791675,0.47096558351052653,10.432180358245832,1
Cameron Payne,PG,74.0,2016,OKC,698.0,6.6,1.5,11.2,0.121903929801745,-0.4158334306430805,0.1634002417388552,12.849268941072221,0
Cason Wallace,SG,75.0,2024,OKC,1692.0,6.2,3.6,8.6,-0.3079328026114355,0.04450878208134939,-0.5007304099706013,11.21188524590164,1
Cedric Coward,SG,77.0,2026,MEM,1598.0,12.3,5.5,19.4,1.741307765695135,1.0968589858120328,1.5515591191277494,11.90925925925926,1
Charles Jenkins,PG,75.0,2012,GSW,893.0,4.3,1.0,7.6,-0.9315473980721092,-0.7498633457353598,-0.7498107301457428,13.836637931034483,0
Chris Duarte,SG,77.0,2022,IND,1541.0,8.2,2.9,13.6,0.5461805426185972,0.21958393002651455,0.579599164006774,13.437118126272912,1
Coby White,PG,76.0,2020,CHI,1674.0,7.6,1.8,14.0,0.4040540442158188,-0.3119916171605984,0.7201115866497877,11.238760947129421,0
Cole Anthony,PG,74.0,2021,ORL,1273.0,9.0,3.0,15.4,0.8293693624716796,0.2544742895940533,0.9865983096662041,12.47518837459634,0
Collin Sexton,PG,75.0,2019,CLE,2605.0,5.0,2.3,8.0,-0.5403588395381538,-0.0017610356366195197,-0.5504921176896903,18.38085532910124,0
Courtney Lee,SG,77.0,2009,ORL,1939.0,5.2,1.1,9.1,-0.48766411049823244,-0.7769829934257729,-0.24865923751350888,15.306848591549297,1
Craig Porter Jr.,PG,73.0,2024,CLE,649.0,9.4,3.7,15.1,0.5455282795202311,0.06559188938304121,0.6736037315593196,14.329253451907325,0
D'Angelo Russell,PG,75.0,2016,LAL,2259.0,6.5,2.2,11.2,0.07630627666979464,0.06055556972624698,0.1634002417388552,15.846829971181556,0
Daequan Cook,SG,77.0,2008,MIA,1441.0,7.4,1.6,13.3,0.5540485248976532,-0.488487545405989,0.9855178955758988,12.62680011951001,1
Damian Lillard,PG,74.0,2013,POR,3167.0,4.7,1.5,8.0,-0.3567761722516435,-0.3566642125000754,-0.26806178756623006,17.044025034226483,0
Daniel Ewing,SG,75.0,2006,LAC,971.0,5.1,2.9,7.1,-0.5752678398190078,0.06726511468996521,-0.831089246527196,15.795228839017497,1
Daniel Gibson,PG,74.0,2007,CLE,988.0,5.4,3.2,7.7,-0.38865970411315476,0.23513756790899704,-0.5985144765939446,17.06607142857143,0
DantÃ© Exum,PG,77.0,2015,UTA,1817.0,4.2,1.7,6.6,-0.9902283537341174,-0.4113333111933173,-0.9963396562604216,17.97715187021181,0
Darius Garland,SG,73.0,2020,CLE,1824.0,3.4,1.6,5.2,-1.3294311620996362,-0.4465029730621738,-1.3897040489091625,17.837360754070268,1
De'Aaron Fox,PG,75.0,2018,SAC,2026.0,5.7,1.8,10.0,-0.27712187729873183,-0.23277369005414136,-0.1572336827643074,14.53963963963964,0
De'Anthony Melton,PG,74.0,2019,PHO,984.0,7.5,2.8,12.5,0.4103395209093355,0.3064202007717688,0.41740986299145083,17.445054945054945,0
Dennis SchrÃ¶der,PG,73.0,2014,ATL,641.0,5.4,0.9,9.9,-0.25495079418076916,-0.26341206738301254,-0.09842927839746114,13.291473259334005,0
Dennis Smith Jr.,PG,74.0,2018,DAL,2049.0,7.0,2.6,11.8,0.10403028645168556,0.0695558922815502,0.15793172353129678,11.115262461402736,0
Denzel Valentine,SG,76.0,2017,CHI,976.0,8.3,1.2,15.6,0.4287810225912221,-0.5010280760149806,0.6784928196677033,12.3,1
Deron Williams,PG,75.0,2006,UTA,2307.0,5.1,1.8,8.4,-0.5752678398190078,-0.41728181767845635,-0.4688292305964472,14.030802139037434,0
Derrick Rose,PG,75.0,2009,CHI,3000.0,6.1,3.7,8.4,-0.023560800233733994,0.7010243911041113,-0.48620194440876663,15.52035010940919,0
Devin Booker,SG,77.0,2016,PHO,2108.0,4.8,1.4,8.4,-0.6988538265733641,-0.48388900212441305,-0.5721152820987743,13.853977758768176,1
Devonte' Graham,PG,73.0,2019,CHO,676.0,5.0,1.6,8.6,-0.5403588395381538,-0.433214766608363,-0.42143852026553824,11.846386255924171,0
Dion Waiters,SG,75.0,2013,CLE,1756.0,4.9,1.4,8.8,-0.2901466444020975,-0.398635584318384,-0.08968135289408868,15.288775288231456,1
Donald Sloan,PG,75.0,2012,3TM,669.0,5.7,3.0,8.6,-0.272137442133425,0.1904587598021596,-0.43329887219874186,,0
Donovan Mitchell,SG,74.0,2018,UTA,2638.0,6.4,2.3,10.4,-0.07188609681773778,-0.043817701094334235,-0.08719692580972867,16.521693121693122,1
Doron Lamb,SG,76.0,2013,2TM,577.0,4.4,1.5,7.4,-0.4567204640259623,-0.3566642125000754,-0.4018471135703359,13.625278919553727,1
Drake Powell,SG,77.0,2026,BRK,1320.0,4.9,1.8,8.4,-0.7091361212021398,-0.6117707903775041,-0.47125897886827256,11.805945945945947,1
Duane Washington Jr.,PG,74.0,2022,IND,968.0,4.8,0.5,9.3,-0.6787447705282128,-0.936625272440369,-0.3546496282609536,13.437118126272912,0
Dylan Harper,SG,77.0,2026,SAS,1558.0,8.1,3.8,12.1,0.35051528934803283,0.31181287242765077,0.20914347227584387,13.2601246105919,1
Elfrid Payton,PG,75.0,2015,ORL,2489.0,7.9,4.8,11.2,0.8235562545907517,1.2771993224267384,0.34538970115064505,14.189111161627643,0
Elie Okobo,PG,75.0,2019,PHO,958.0,5.7,1.4,10.1,-0.27416329861285665,-0.5564872611717184,-0.09880452670515787,17.445054945054945,0
Emmanuel Mudiay,PG,75.0,2016,DEN,2068.0,6.2,1.7,10.9,-0.060486682726056826,-0.27972228768041557,0.08459500704196658,18.443740881237233,0
Eric Bledsoe,PG,73.0,2011,LAC,1841.0,7.1,4.4,9.8,0.4081975610157321,0.9329717692274603,-0.06900012845938606,17.766757123473543,0
Eric Gordon,SG,75.0,2009,LAC,2677.0,4.3,1.9,6.9,-0.9517674207627314,-0.322211490493501,-0.9952220306128909,15.2448801036941,1
Eric Maynor,PG,75.0,2010,2TM,1269.0,5.9,2.0,9.6,-0.14709443750712137,-0.2443769366496331,-0.11715571716946278,12.133846153846154,0
Ethan Thompson,SG,76.0,2026,IND,653.0,5.7,2.8,8.9,-0.4442232685645966,-0.14997895897492675,-0.37931270168663517,10.9,1
Frank Jackson,PG,75.0,2019,NOP,1169.0,5.9,2.2,9.5,-0.19810742977705748,-0.06339728291829697,-0.22785812412930995,16.558157765801077,0
Frank Ntilikina,PG,76.0,2018,NYK,1706.0,5.8,2.4,9.1,-0.24780248008716138,-0.006026503302372763,-0.31481638591210953,18.99646856158484,0
Gary Harris,SG,76.0,2015,DEN,719.0,4.8,3.0,6.7,-0.6961011199517064,0.29676101903444807,-0.9671716267514853,17.3,1
Gary Neal,SG,76.0,2011,SAS,1685.0,6.8,1.5,11.8,0.2639910152437926,-0.4722497939733552,0.5378095118926637,18.56745501285347,1
George Hill,PG,76.0,2009,SAS,1270.0,7.4,2.9,11.9,0.6468106479260979,0.24625288817183907,0.7015115900675234,15.868553459119498,0
Goran DragiÄ,PG,76.0,2009,PHO,728.0,8.3,5.5,10.8,1.110913958190597,1.7242602727017233,0.3282301935178324,14.190216889709275,0
Hamidou Diallo,SG,77.0,2019,OKC,526.0,9.5,7.2,12.0,1.170898209267327,3.018415081165586,0.309865198471324,11.48507858360159,1
Iman Shumpert,PG,77.0,2012,NYK,1705.0,6.3,2.8,9.9,0.01046682469743939,0.09642654924840757,-0.021833456867640294,15.701526082130965,0
Immanuel Quickley,PG,74.0,2021,NYK,1243.0,6.0,2.2,9.7,-0.3887320060306354,-0.1455366126172607,-0.42781017455448134,14.553156146179402,0
Isaac Okoro,SG,76.0,2021,CLE,2173.0,5.3,3.4,7.3,-0.6729556586811757,0.45447974069971037,-1.0233505889631909,10.942205818497612,1
Isaiah Briscoe,PG,75.0,2019,ORL,559.0,7.1,0.9,13.4,0.2582277832377371,-0.8646684975801067,0.6109902591276791,15.99476958973362,0
Isaiah Collier,PG,76.0,2025,UTA,1839.0,6.9,1.9,11.8,-0.1623233636277666,-0.5112273991014364,0.12591510677155787,18.960515021459226,0
Isaiah Whitehead,PG,76.0,2017,BRK,1643.0,5.9,2.1,9.7,-0.1631209904559444,-0.03957164422029154,-0.17488970159324982,12.95271629778672,0
JJ Redick,PG,75.0,2007,ORL,622.0,5.2,2.0,8.1,-0.4920084093026643,-0.4571511785393525,-0.46727357811504394,18.019611021069693,0
Ja Morant,PG,74.0,2020,MEM,2074.0,6.6,2.6,10.4,-0.00868052871643242,0.2260538064457032,-0.14299480971523731,15.950245168733776,0
Ja'Kobe Walter,SG,76.0,2025,TOR,1103.0,7.8,5.6,10.1,0.14528620440605042,0.6651400983744631,-0.2620904800039905,14.718534031413611,1
Jabari Brown,SG,76.0,2015,LAL,568.0,3.5,0.6,6.7,-1.3333767931469307,-1.0104900521552724,-0.9671716267514853,17.19267635971998,1
Jaden Hardy,SG,75.0,2023,DAL,708.0,7.3,1.8,13.0,0.027223221714025882,-0.42142249822056504,0.2584328708693726,14.620838548185231,1
Jaden Ivey,SG,75.0,2023,DET,2304.0,6.9,3.4,10.7,-0.10973983153165137,0.2639945534829979,-0.1803098407865339,12.686921133875947,1
Jahmai Mashack,SG,76.0,2026,MEM,673.0,6.5,3.6,9.5,-0.17931041592705346,0.2194545061471354,-0.26897716906867036,11.90925925925926,1
Jalen Brunson,PG,74.0,2019,DAL,1591.0,5.7,1.7,9.6,-0.27416329861285665,-0.3715785193266854,-0.20634919122528464,12.487926675094815,0
Jalen Green,SG,76.0,2022,HOU,2138.0,5.8,1.7,10.0,-0.31847261960268036,-0.3585206712069272,-0.20256261556620736,14.631132530120482,1
Jalen Suggs,PG,77.0,2022,ORL,1307.0,6.9,2.1,11.7,0.07782674641540542,-0.16581913746244656,0.16679155812103372,17.507616974972798,0
Jalen Williams,SG,77.0,2023,OKC,2276.0,7.9,3.9,12.2,0.23266780158254222,0.47818738214036133,0.10582671029340505,12.92493702770781,1
Jamal Murray,SG,76.0,2017,DEN,1764.0,6.7,2.6,10.7,0.034179680559777686,0.21679304011009123,-0.030248596294783207,19.577744451109776,1
Jamal Shead,PG,73.0,2025,TOR,1467.0,4.2,2.1,6.4,-1.0851520677292181,-0.4476399668054418,-1.106573227691948,14.718534031413611,0
James Harden,SG,77.0,2010,OKC,1738.0,8.1,3.2,12.7,0.8561750109253563,0.4440775701954873,0.7600070778763057,10.437332775919732,1
Jared McCain,SG,75.0,2025,PHI,592.0,5.4,2.4,8.6,-0.6750059770174619,-0.35225881836145,-0.6044483506882977,10.767172499225765,1
Jarrett Jack,SG,75.0,2006,POR,1599.0,6.0,1.3,10.8,-0.180967618907043,-0.6375304233004662,0.19995849112185796,15.026776649746193,1
Jase Richardson,SG,73.0,2026,ORL,587.0,6.0,4.0,8.1,-0.34488094882551795,0.4041712387081664,-0.5264267451772551,13.78659707724426,1
Javaris Crittenton,SG,77.0,2008,2TM,679.0,9.1,4.5,13.7,1.4067375993897602,0.9932223789742777,1.1059826837322158,14.538812687526791,1
Javon Small,PG,73.0,2026,MEM,830.0,8.3,4.6,12.2,0.416743502507419,0.6812463375497128,0.22753272771217128,11.90925925925926,0
Jaylen Clark,SG,77.0,2025,MIN,522.0,5.6,5.6,5.6,-0.6066482952321695,0.6651400983744631,-1.289164092056912,13.915610633619826,1
Jeff Teague,PG,75.0,2010,ATL,719.0,5.4,0.8,10.2,-0.37511022124177545,-0.9328314434947533,0.052617727032943935,15.345223932820153,0
Jeremiah Fears,PG,75.0,2026,NOP,2112.0,7.7,3.0,12.4,0.2180588630292614,-0.05762059269441116,0.2643112385848264,12.865398550724638,0
Jerian Grant,PG,76.0,2016,NYK,1265.0,6.2,2.0,10.2,-0.060486682726056826,-0.0755555732364181,-0.09928387391744112,14.41612751992499,0
Jerryd Bayless,PG,75.0,2009,POR,655.0,5.4,1.5,9.4,-0.38453004155056597,-0.549597241959637,-0.14685522027268377,16.55682001614205,0
Jimmer Fredette,PG,74.0,2012,SAC,1135.0,3.5,1.6,5.7,-1.3083530871799285,-0.467766714074104,-1.3511832602450446,17.457138896589964,0
Jodie Meeks,SG,76.0,2010,2TM,719.0,7.9,1.4,14.9,0.764968697431495,-0.5886041900721933,1.3825097066184644,12.133846153846154,1
John Jenkins,SG,76.0,2013,ATL,902.0,6.0,2.2,9.6,0.07631575877040503,-0.06286460977191576,0.0886990817780523,14.664092664092664,1
John Wall,PG,75.0,2011,WAS,2606.0,6.9,1.5,12.8,0.3120598638344394,-0.4722497939733552,0.8412143320686886,15.156494845360825,0
Jordan Clarkson,PG,77.0,2015,LAL,1476.0,7.1,4.0,10.5,0.4313866095475364,0.8414489653634983,0.14121349458809157,17.19267635971998,0
Jordan Crawford,SG,76.0,2011,2TM,1027.0,5.9,3.4,8.6,-0.1686286220720261,0.44841260950304096,-0.43308591267061625,14.023762376237624,1
Jordan Farmar,PG,74.0,2007,LAL,1090.0,6.4,2.4,10.3,0.1280838218343924,-0.22638826305656942,0.2545513635189115,15.083454317897372,0
