Player,Pos,height_inches,season_end_year,Tm,MP,TRB%,ORB%,DRB%,TRB%_z,ORB%_z,DRB%_z,frontcourt_trb,is_sg,expected_combine_year,combine_player_name,combine_year,wingspan_inches,combine_year_gap,wingspan_minus_height
A.J. Price,PG,74.0,2010,IND,865.0,5.6,1.5,9.7,-0.2839039077479141,-0.5312329811684332,-0.0888601431357284,14.96935373372916,0,2009,A.J. Price,2009.0,75.75,0.0,1.75
AJ Johnson,SG,77.0,2025,2TM,639.0,4.8,1.3,8.3,-0.8800790223733402,-0.7019896959894203,-0.6729199248251588,8.989291422482683,1,2024,AJ Johnson,2024.0,80.5,0.0,3.5
Aaron Wiggins,SG,77.0,2022,OKC,1209.0,7.6,4.3,11.0,0.3300172520632778,0.8940392981321966,0.0147045454262874,12.26395312005068,1,2021,Aaron Wiggins,2021.0,81.75,0.0,4.75
Acie Law,PG,75.0,2008,ATL,865.0,3.8,1.6,6.0,-1.2516459857915156,-0.488487545405989,-1.2129644882768948,15.611583225568078,0,2007,Acie Law,2007.0,78.5,0.0,3.5
Ajay Mitchell,SG,76.0,2025,OKC,597.0,6.1,3.3,8.8,-0.4357540907689377,-0.0661153730294744,-0.5588006345970565,16.773989713445996,1,2024,Ajay Mitchell,2024.0,78.25,0.0,2.25
Alec Burks,SG,77.0,2012,UTA,939.0,8.1,6.9,9.3,0.858279625190033,2.0240868656003226,-0.2117405716358407,15.79760479041916,1,2011,Alec Burks,2011.0,82.0,0.0,5.0
Alex Caruso,PG,77.0,2018,LAL,562.0,6.2,2.9,9.4,-0.130524891240879,0.1829294856574344,-0.2622888181961754,13.18050533652799,0,2017,,,,,
Allan Ray,SG,74.0,2007,BOS,710.0,5.8,3.0,8.8,-0.1819622937341362,0.1197561101676053,-0.2376020057769669,15.14214192424902,1,2006,Allan Ray,2006.0,80.5,0.0,6.5
Allonzo Trier,SG,76.0,2019,NYK,1459.0,7.1,2.2,12.2,0.2582277832377371,-0.0633972829182969,0.3528830642793746,11.606134020618557,1,2018,Allonzo Trier,2018.0,78.75,0.0,2.75
Andrew Nembhard,SG,76.0,2023,IND,2073.0,5.3,1.9,8.8,-0.6575920445143613,-0.3785839324890924,-0.5427494721544562,15.39494201030928,1,2022,Andrew Nembhard,2022.0,77.75,0.0,1.75
Anthony Edwards,SG,76.0,2021,MIN,2314.0,7.9,2.7,13.5,0.3827321940208309,0.1044702012648106,0.5151288149259756,12.89196875,1,2020,,,,,
Anthony Morrow,SG,77.0,2009,GSW,1515.0,7.1,5.6,8.7,0.4921095445045979,1.7811067105682572,-0.3843979271679421,16.101770160157347,1,2008,,,,,
Antonio Reeves,SG,77.0,2025,NOP,660.0,5.1,2.9,7.6,-0.7775424996954012,-0.1932902376214635,-0.8326869311445024,15.475399061032864,1,2024,Antonio Reeves,2024.0,80.25,0.0,3.25
Archie Goodwin,SG,77.0,2014,PHO,533.0,9.2,5.3,13.0,0.626750168584905,0.4276284146616185,0.6315486235932806,11.30548712206047,1,2013,Archie Goodwin,2013.0,81.5,0.0,4.5
Armoni Brooks,SG,75.0,2021,HOU,520.0,7.0,2.0,12.4,0.0173017834701362,-0.2455393381700893,0.2421727916553172,15.067768595041324,1,2020,,,,,
Arron Afflalo,SG,77.0,2008,DET,970.0,8.4,4.4,12.5,1.0556303334224222,0.9421289333059928,0.7445883192632636,15.17102137767221,1,2007,,,,,
Austin Reaves,SG,77.0,2022,LAL,1418.0,7.3,3.4,11.2,0.2219356067856182,0.4604608472071153,0.0581579776247862,10.32009285530049,1,2021,Austin Reaves,2021.0,78.25,0.0,1.25
Austin Rivers,SG,76.0,2013,NOH,1418.0,4.6,1.3,8.0,-0.3900909361764166,-0.4406069561366924,-0.26806178756623,12.630222030610046,1,2012,Austin Rivers,2012.0,79.25,0.0,3.25
Ayo Dosunmu,SG,76.0,2022,CHI,2110.0,5.7,1.4,9.9,-0.3544998346952335,-0.5030468215152877,-0.2242893316654567,13.01309823677582,1,2021,Ayo Dosunmu,2021.0,82.25,0.0,6.25
Ben McLemore,SG,75.0,2014,SAC,2187.0,6.1,2.7,9.5,-0.0925321957765661,0.0192863116352456,-0.1926199754285247,17.789268292682927,1,2013,Ben McLemore,2013.0,79.75,0.0,4.75
Bennedict Mathurin,SG,77.0,2023,IND,2222.0,7.9,4.4,11.5,0.2326678015825422,0.6923802107977249,-0.0277036802105663,15.39494201030928,1,2022,Bennedict Mathurin,2022.0,81.0,0.0,4.0
Blake Wesley,SG,76.0,2023,SAS,669.0,6.6,1.9,11.7,-0.2124621214659097,-0.3785839324890924,0.0104478599334254,10.151752577319588,1,2022,Blake Wesley,2022.0,81.25,0.0,5.25
Bobby Brown,PG,74.0,2009,2TM,931.0,3.3,1.7,4.8,-1.4674377655010633,-0.435904366226569,-1.7078501512986652,9.696075471698112,0,2008,Bobby Brown,2007.0,76.0,1.0,2.0
Bogdan BogdanoviÄ,SG,77.0,2018,SAC,2175.0,5.8,1.6,10.5,-0.2478024800871613,-0.3083560856380642,-0.069687736571084,14.53963963963964,1,2017,,,,,
Bones Hyland,SG,74.0,2022,DEN,1310.0,8.0,1.2,14.4,0.4741261124334909,-0.599397588387528,0.75341289280077,16.780873866446825,1,2021,,,,,
Bradley Beal,SG,76.0,2013,WAS,1745.0,6.7,2.7,10.8,0.3095191062438158,0.1469922493196268,0.3562697337862643,15.233368672144184,1,2012,Bradley Beal,2012.0,80.0,0.0,4.0
Brandin Podziemski,SG,76.0,2024,GSW,1968.0,11.7,6.6,16.7,1.1589534323023662,0.6770020011321033,0.9626705971666848,11.7930212271009,1,2023,Brandin Podziemski,2023.0,77.5,0.0,1.5
Brandon Jennings,PG,73.0,2010,MIL,2671.0,6.0,2.0,10.4,-0.1014912807601907,-0.2443769366496331,0.1092088751004131,16.796244245214442,0,2009,,,,,
Brandon Knight,PG,74.0,2012,DET,2129.0,5.9,1.8,10.3,-0.17793601985647,-0.373734503520352,0.1047712863111602,15.901577464788732,0,2011,Brandon Knight,2011.0,78.75,0.0,4.75
Brandon Paul,SG,76.0,2018,SAS,576.0,6.5,1.1,12.0,-0.0425666996061673,-0.4973120745978714,0.192950102008586,16.096736866466095,1,2017,,,,,
Brian Roberts,PG,73.0,2013,NOH,1324.0,4.4,1.5,7.3,-0.4567204640259623,-0.3566642125000754,-0.4241446679043537,12.630222030610046,0,2012,,,,,
Bruce Brown,SG,76.0,2019,DET,1449.0,7.0,3.5,10.7,0.2201998488198376,0.7378739317435126,0.0302490707189942,18.632264186752707,1,2018,Bruce Brown,2018.0,81.0,0.0,5.0
Bub Carrington,PG,76.0,2025,WAS,2458.0,7.2,1.4,13.1,-0.0597868409498275,-0.6701959798414229,0.4226252613646238,13.568909710391823,0,2024,,,,,
Buddy Hield,SG,76.0,2017,2TM,1888.0,7.8,2.0,13.5,0.3054681032063955,-0.0908445810863681,0.3747464985409234,15.226396562308164,1,2016,Buddy Hield,2016.0,81.25,0.0,5.25
C.J. Williams,SG,77.0,2018,LAC,707.0,4.4,1.9,6.7,-0.6582740410491492,-0.1949824922621799,-0.7350369276395815,21.80387409200969,1,2017,,,,,
Caleb Love,SG,75.0,2026,POR,1013.0,6.1,2.6,9.7,-0.3117668422458252,-0.2423373252554421,-0.2321986581960155,14.779647668393784,1,2025,,,,,
Cam Thomas,SG,75.0,2022,BRK,1176.0,7.5,1.5,13.1,0.2939900369707247,-0.4548714380791675,0.4709655835105265,10.432180358245832,1,2021,,,,,
Cameron Payne,PG,74.0,2016,OKC,698.0,6.6,1.5,11.2,0.121903929801745,-0.4158334306430805,0.1634002417388552,12.84926894107222,0,2015,Cameron Payne,2015.0,79.25,0.0,5.25
Cason Wallace,SG,75.0,2024,OKC,1692.0,6.2,3.6,8.6,-0.3079328026114355,0.0445087820813493,-0.5007304099706013,11.21188524590164,1,2023,Cason Wallace,2023.0,80.5,0.0,5.5
Cedric Coward,SG,77.0,2026,MEM,1598.0,12.3,5.5,19.4,1.741307765695135,1.0968589858120328,1.5515591191277494,11.90925925925926,1,2025,Cedric Coward,2025.0,86.25,0.0,9.25
Charles Jenkins,PG,75.0,2012,GSW,893.0,4.3,1.0,7.6,-0.9315473980721092,-0.7498633457353598,-0.7498107301457428,13.836637931034485,0,2011,Charles Jenkins,2011.0,79.5,0.0,4.5
Chris Duarte,SG,77.0,2022,IND,1541.0,8.2,2.9,13.6,0.5461805426185972,0.2195839300265145,0.579599164006774,13.437118126272912,1,2021,,,,,
Coby White,PG,76.0,2020,CHI,1674.0,7.6,1.8,14.0,0.4040540442158188,-0.3119916171605984,0.7201115866497877,11.23876094712942,0,2019,Coby White,2019.0,77.0,0.0,1.0
Cole Anthony,PG,74.0,2021,ORL,1273.0,9.0,3.0,15.4,0.8293693624716796,0.2544742895940533,0.986598309666204,12.47518837459634,0,2020,,,,,
Collin Sexton,PG,75.0,2019,CLE,2605.0,5.0,2.3,8.0,-0.5403588395381538,-0.0017610356366195,-0.5504921176896903,18.38085532910124,0,2018,Collin Sexton,2018.0,79.25,0.0,4.25
Courtney Lee,SG,77.0,2009,ORL,1939.0,5.2,1.1,9.1,-0.4876641104982324,-0.7769829934257729,-0.2486592375135088,15.306848591549295,1,2008,,,,,
Craig Porter Jr.,PG,73.0,2024,CLE,649.0,9.4,3.7,15.1,0.5455282795202311,0.0655918893830412,0.6736037315593196,14.329253451907324,0,2023,,,,,
D'Angelo Russell,PG,75.0,2016,LAL,2259.0,6.5,2.2,11.2,0.0763062766697946,0.0605555697262469,0.1634002417388552,15.846829971181556,0,2015,D’Angelo Russell,2015.0,81.75,0.0,6.75
Daequan Cook,SG,77.0,2008,MIA,1441.0,7.4,1.6,13.3,0.5540485248976532,-0.488487545405989,0.9855178955758988,12.62680011951001,1,2007,Daequan Cook,2007.0,80.25,0.0,3.25
Damian Lillard,PG,74.0,2013,POR,3167.0,4.7,1.5,8.0,-0.3567761722516435,-0.3566642125000754,-0.26806178756623,17.044025034226483,0,2012,Damian Lillard,2012.0,79.75,0.0,5.75
Daniel Ewing,SG,75.0,2006,LAC,971.0,5.1,2.9,7.1,-0.5752678398190078,0.0672651146899652,-0.831089246527196,15.795228839017495,1,2005,,,,,
Daniel Gibson,PG,74.0,2007,CLE,988.0,5.4,3.2,7.7,-0.3886597041131547,0.235137567908997,-0.5985144765939446,17.06607142857143,0,2006,,,,,
DantÃ© Exum,PG,77.0,2015,UTA,1817.0,4.2,1.7,6.6,-0.9902283537341174,-0.4113333111933173,-0.9963396562604216,17.97715187021181,0,2014,Dante Exum,2014.0,81.5,0.0,4.5
Darius Garland,SG,73.0,2020,CLE,1824.0,3.4,1.6,5.2,-1.3294311620996362,-0.4465029730621738,-1.3897040489091623,17.837360754070268,1,2019,,,,,
De'Aaron Fox,PG,75.0,2018,SAC,2026.0,5.7,1.8,10.0,-0.2771218772987318,-0.2327736900541413,-0.1572336827643074,14.53963963963964,0,2017,De’Aaron Fox,2017.0,78.5,0.0,3.5
De'Anthony Melton,PG,74.0,2019,PHO,984.0,7.5,2.8,12.5,0.4103395209093355,0.3064202007717688,0.4174098629914508,17.445054945054945,0,2018,DeAnthony Melton,2018.0,80.5,0.0,6.5
Dennis SchrÃ¶der,PG,73.0,2014,ATL,641.0,5.4,0.9,9.9,-0.2549507941807691,-0.2634120673830125,-0.0984292783974611,13.291473259334005,0,2013,Dennis Schroder,2013.0,79.75,0.0,6.75
Dennis Smith Jr.,PG,74.0,2018,DAL,2049.0,7.0,2.6,11.8,0.1040302864516855,0.0695558922815502,0.1579317235312967,11.115262461402736,0,2017,,,,,
Denzel Valentine,SG,76.0,2017,CHI,976.0,8.3,1.2,15.6,0.4287810225912221,-0.5010280760149806,0.6784928196677033,12.3,1,2016,Denzel Valentine,2016.0,82.75,0.0,6.75
Deron Williams,PG,75.0,2006,UTA,2307.0,5.1,1.8,8.4,-0.5752678398190078,-0.4172818176784563,-0.4688292305964472,14.030802139037434,0,2005,Deron Williams,2005.0,78.25,0.0,3.25
Derrick Rose,PG,75.0,2009,CHI,3000.0,6.1,3.7,8.4,-0.0235608002337339,0.7010243911041113,-0.4862019444087666,15.52035010940919,0,2008,Derrick Rose,2008.0,80.0,0.0,5.0
Devin Booker,SG,77.0,2016,PHO,2108.0,4.8,1.4,8.4,-0.6988538265733641,-0.483889002124413,-0.5721152820987743,13.853977758768176,1,2015,Devin Booker,2015.0,80.25,0.0,3.25
Devonte' Graham,PG,73.0,2019,CHO,676.0,5.0,1.6,8.6,-0.5403588395381538,-0.433214766608363,-0.4214385202655382,11.846386255924171,0,2018,Devonte Graham,2018.0,78.25,0.0,5.25
Dion Waiters,SG,75.0,2013,CLE,1756.0,4.9,1.4,8.8,-0.2901466444020975,-0.398635584318384,-0.0896813528940886,15.288775288231456,1,2012,Dion Waiters,2012.0,79.25,0.0,4.25
Donald Sloan,PG,75.0,2012,3TM,669.0,5.7,3.0,8.6,-0.272137442133425,0.1904587598021596,-0.4332988721987418,,0,2011,,,,,
Donovan Mitchell,SG,74.0,2018,UTA,2638.0,6.4,2.3,10.4,-0.0718860968177377,-0.0438177010943342,-0.0871969258097286,16.521693121693122,1,2017,Donovan Mitchell,2017.0,82.0,0.0,8.0
Doron Lamb,SG,76.0,2013,2TM,577.0,4.4,1.5,7.4,-0.4567204640259623,-0.3566642125000754,-0.4018471135703359,13.625278919553727,1,2012,Doron Lamb,2012.0,78.75,0.0,2.75
Drake Powell,SG,77.0,2026,BRK,1320.0,4.9,1.8,8.4,-0.7091361212021398,-0.6117707903775041,-0.4712589788682725,11.805945945945949,1,2025,Drake Powell,2025.0,84.0,0.0,7.0
Duane Washington Jr.,PG,74.0,2022,IND,968.0,4.8,0.5,9.3,-0.6787447705282128,-0.936625272440369,-0.3546496282609536,13.437118126272912,0,2021,Duane Washington Jr.,2021.0,79.75,0.0,5.75
Dylan Harper,SG,77.0,2026,SAS,1558.0,8.1,3.8,12.1,0.3505152893480328,0.3118128724276507,0.2091434722758438,13.2601246105919,1,2025,Dylan Harper,2025.0,82.5,0.0,5.5
Elfrid Payton,PG,75.0,2015,ORL,2489.0,7.9,4.8,11.2,0.8235562545907517,1.2771993224267384,0.345389701150645,14.189111161627643,0,2014,Elfrid Payton,2014.0,80.0,0.0,5.0
Elie Okobo,PG,75.0,2019,PHO,958.0,5.7,1.4,10.1,-0.2741632986128566,-0.5564872611717184,-0.0988045267051578,17.445054945054945,0,2018,,,,,
Emmanuel Mudiay,PG,75.0,2016,DEN,2068.0,6.2,1.7,10.9,-0.0604866827260568,-0.2797222876804155,0.0845950070419665,18.443740881237233,0,2015,,,,,
Eric Bledsoe,PG,73.0,2011,LAC,1841.0,7.1,4.4,9.8,0.4081975610157321,0.9329717692274604,-0.069000128459386,17.766757123473543,0,2010,Eric Bledsoe,2010.0,79.5,0.0,6.5
Eric Gordon,SG,75.0,2009,LAC,2677.0,4.3,1.9,6.9,-0.9517674207627314,-0.322211490493501,-0.9952220306128908,15.2448801036941,1,2008,Eric Gordon,2008.0,81.0,0.0,6.0
Eric Maynor,PG,75.0,2010,2TM,1269.0,5.9,2.0,9.6,-0.1470944375071213,-0.2443769366496331,-0.1171557171694627,12.133846153846154,0,2009,Eric Maynor,2009.0,74.5,0.0,-0.5
Ethan Thompson,SG,76.0,2026,IND,653.0,5.7,2.8,8.9,-0.4442232685645966,-0.1499789589749267,-0.3793127016866351,10.9,1,2025,,,,,
Frank Jackson,PG,75.0,2019,NOP,1169.0,5.9,2.2,9.5,-0.1981074297770574,-0.0633972829182969,-0.2278581241293099,16.558157765801077,0,2018,Frank Jackson,2017.0,79.5,1.0,4.5
Frank Ntilikina,PG,76.0,2018,NYK,1706.0,5.8,2.4,9.1,-0.2478024800871613,-0.0060265033023727,-0.3148163859121095,18.99646856158484,0,2017,,,,,
Gary Harris,SG,76.0,2015,DEN,719.0,4.8,3.0,6.7,-0.6961011199517064,0.296761019034448,-0.9671716267514852,17.3,1,2014,Gary Harris,2014.0,78.75,0.0,2.75
Gary Neal,SG,76.0,2011,SAS,1685.0,6.8,1.5,11.8,0.2639910152437926,-0.4722497939733552,0.5378095118926637,18.56745501285347,1,2010,,,,,
George Hill,PG,76.0,2009,SAS,1270.0,7.4,2.9,11.9,0.6468106479260979,0.246252888171839,0.7015115900675234,15.868553459119498,0,2008,George Hill,2008.0,81.0,0.0,5.0
Goran DragiÄ,PG,76.0,2009,PHO,728.0,8.3,5.5,10.8,1.110913958190597,1.724260272701723,0.3282301935178324,14.190216889709276,0,2008,,,,,
Hamidou Diallo,SG,77.0,2019,OKC,526.0,9.5,7.2,12.0,1.170898209267327,3.018415081165586,0.309865198471324,11.48507858360159,1,2018,Hamidou Diallo,2018.0,83.5,0.0,6.5
Iman Shumpert,PG,77.0,2012,NYK,1705.0,6.3,2.8,9.9,0.0104668246974393,0.0964265492484075,-0.0218334568676402,15.701526082130965,0,2011,Iman Shumpert,2011.0,81.5,0.0,4.5
Immanuel Quickley,PG,74.0,2021,NYK,1243.0,6.0,2.2,9.7,-0.3887320060306354,-0.1455366126172607,-0.4278101745544813,14.553156146179402,0,2020,Immanuel Quickley,2020.0,80.25,0.0,6.25
Isaac Okoro,SG,76.0,2021,CLE,2173.0,5.3,3.4,7.3,-0.6729556586811757,0.4544797406997103,-1.0233505889631909,10.942205818497612,1,2020,,,,,
Isaiah Briscoe,PG,75.0,2019,ORL,559.0,7.1,0.9,13.4,0.2582277832377371,-0.8646684975801067,0.6109902591276791,15.99476958973362,0,2018,Isaiah Briscoe,2017.0,81.0,1.0,6.0
Isaiah Collier,PG,76.0,2025,UTA,1839.0,6.9,1.9,11.8,-0.1623233636277666,-0.5112273991014364,0.1259151067715578,18.960515021459223,0,2024,Isaiah Collier,2024.0,76.75,0.0,0.75
Isaiah Whitehead,PG,76.0,2017,BRK,1643.0,5.9,2.1,9.7,-0.1631209904559444,-0.0395716442202915,-0.1748897015932498,12.95271629778672,0,2016,Isaiah Whitehead,2016.0,80.75,0.0,4.75
JJ Redick,PG,75.0,2007,ORL,622.0,5.2,2.0,8.1,-0.4920084093026643,-0.4571511785393525,-0.4672735781150439,18.019611021069693,0,2006,JJ Redick,2006.0,75.25,0.0,0.25
Ja Morant,PG,74.0,2020,MEM,2074.0,6.6,2.6,10.4,-0.0086805287164324,0.2260538064457032,-0.1429948097152373,15.950245168733776,0,2019,,,,,
Ja'Kobe Walter,SG,76.0,2025,TOR,1103.0,7.8,5.6,10.1,0.1452862044060504,0.6651400983744631,-0.2620904800039905,14.718534031413611,1,2024,Ja'Kobe Walter,2024.0,82.0,0.0,6.0
Jabari Brown,SG,76.0,2015,LAL,568.0,3.5,0.6,6.7,-1.3333767931469307,-1.0104900521552724,-0.9671716267514852,17.19267635971998,1,2014,Jabari Brown,2014.0,80.25,0.0,4.25
Jaden Hardy,SG,75.0,2023,DAL,708.0,7.3,1.8,13.0,0.0272232217140258,-0.421422498220565,0.2584328708693726,14.620838548185231,1,2022,,,,,
Jaden Ivey,SG,75.0,2023,DET,2304.0,6.9,3.4,10.7,-0.1097398315316513,0.2639945534829979,-0.1803098407865339,12.686921133875948,1,2022,,,,,
Jahmai Mashack,SG,76.0,2026,MEM,673.0,6.5,3.6,9.5,-0.1793104159270534,0.2194545061471354,-0.2689771690686703,11.90925925925926,1,2025,,,,,
Jalen Brunson,PG,74.0,2019,DAL,1591.0,5.7,1.7,9.6,-0.2741632986128566,-0.3715785193266854,-0.2063491912252846,12.487926675094815,0,2018,Jalen Brunson,2018.0,76.0,0.0,2.0
Jalen Green,SG,76.0,2022,HOU,2138.0,5.8,1.7,10.0,-0.3184726196026803,-0.3585206712069272,-0.2025626155662073,14.631132530120482,1,2021,,,,,
Jalen Suggs,PG,77.0,2022,ORL,1307.0,6.9,2.1,11.7,0.0778267464154054,-0.1658191374624465,0.1667915581210337,17.507616974972798,0,2021,,,,,
Jalen Williams,SG,77.0,2023,OKC,2276.0,7.9,3.9,12.2,0.2326678015825422,0.4781873821403613,0.105826710293405,12.92493702770781,1,2022,Jalen Williams,2022.0,86.25,0.0,9.25
Jamal Murray,SG,76.0,2017,DEN,1764.0,6.7,2.6,10.7,0.0341796805597776,0.2167930401100912,-0.0302485962947832,19.577744451109776,1,2016,,,,,
Jamal Shead,PG,73.0,2025,TOR,1467.0,4.2,2.1,6.4,-1.085152067729218,-0.4476399668054418,-1.106573227691948,14.718534031413611,0,2024,Jamal Shead,2024.0,75.0,0.0,2.0
James Harden,SG,77.0,2010,OKC,1738.0,8.1,3.2,12.7,0.8561750109253563,0.4440775701954873,0.7600070778763057,10.437332775919732,1,2009,James Harden,2009.0,82.75,0.0,5.75
Jared McCain,SG,75.0,2025,PHI,592.0,5.4,2.4,8.6,-0.6750059770174619,-0.35225881836145,-0.6044483506882977,10.767172499225763,1,2024,Jared McCain,2024.0,75.5,0.0,0.5
Jarrett Jack,SG,75.0,2006,POR,1599.0,6.0,1.3,10.8,-0.180967618907043,-0.6375304233004662,0.1999584911218579,15.026776649746193,1,2005,Jarrett Jack,2005.0,79.5,0.0,4.5
Jase Richardson,SG,73.0,2026,ORL,587.0,6.0,4.0,8.1,-0.3448809488255179,0.4041712387081664,-0.5264267451772551,13.78659707724426,1,2025,Jase Richardson,2025.0,78.0,0.0,5.0
Javaris Crittenton,SG,77.0,2008,2TM,679.0,9.1,4.5,13.7,1.4067375993897602,0.9932223789742776,1.1059826837322158,14.538812687526791,1,2007,Javaris Crittenton,2007.0,77.5,0.0,0.5
Javon Small,PG,73.0,2026,MEM,830.0,8.3,4.6,12.2,0.416743502507419,0.6812463375497128,0.2275327277121712,11.90925925925926,0,2025,Javon Small,2025.0,76.75,0.0,3.75
Jaylen Clark,SG,77.0,2025,MIN,522.0,5.6,5.6,5.6,-0.6066482952321695,0.6651400983744631,-1.289164092056912,13.915610633619826,1,2024,Jaylen Clark,2023.0,81.0,1.0,4.0
Jeff Teague,PG,75.0,2010,ATL,719.0,5.4,0.8,10.2,-0.3751102212417754,-0.9328314434947532,0.0526177270329439,15.345223932820153,0,2009,Jeff Teague,2009.0,79.5,0.0,4.5
Jeremiah Fears,PG,75.0,2026,NOP,2112.0,7.7,3.0,12.4,0.2180588630292614,-0.0576205926944111,0.2643112385848264,12.865398550724638,0,2025,Jeremiah Fears,2025.0,77.25,0.0,2.25
Jerian Grant,PG,76.0,2016,NYK,1265.0,6.2,2.0,10.2,-0.0604866827260568,-0.0755555732364181,-0.0992838739174411,14.41612751992499,0,2015,Jerian Grant,2015.0,79.5,0.0,3.5
Jerryd Bayless,PG,75.0,2009,POR,655.0,5.4,1.5,9.4,-0.3845300415505659,-0.549597241959637,-0.1468552202726837,16.55682001614205,0,2008,Jerryd Bayless,2008.0,75.5,0.0,0.5
Jimmer Fredette,PG,74.0,2012,SAC,1135.0,3.5,1.6,5.7,-1.3083530871799285,-0.467766714074104,-1.3511832602450446,17.457138896589964,0,2011,,,,,
Jodie Meeks,SG,76.0,2010,2TM,719.0,7.9,1.4,14.9,0.764968697431495,-0.5886041900721933,1.3825097066184644,12.133846153846154,1,2009,Jodie Meeks,2009.0,76.5,0.0,0.5
John Jenkins,SG,76.0,2013,ATL,902.0,6.0,2.2,9.6,0.076315758770405,-0.0628646097719157,0.0886990817780523,14.664092664092664,1,2012,John Jenkins,2012.0,80.5,0.0,4.5
John Wall,PG,75.0,2011,WAS,2606.0,6.9,1.5,12.8,0.3120598638344394,-0.4722497939733552,0.8412143320686886,15.156494845360823,0,2010,John Wall,2010.0,81.25,0.0,6.25
Jordan Clarkson,PG,77.0,2015,LAL,1476.0,7.1,4.0,10.5,0.4313866095475364,0.8414489653634983,0.1412134945880915,17.19267635971998,0,2014,Jordan Clarkson,2014.0,80.0,0.0,3.0
Jordan Crawford,SG,76.0,2011,2TM,1027.0,5.9,3.4,8.6,-0.1686286220720261,0.4484126095030409,-0.4330859126706162,14.023762376237624,1,2010,Jordan Crawford,2010.0,79.0,0.0,3.0
