Player,Pos,height_inches,season_end_year,Tm,MP,TRB%,ORB%,DRB%,TRB%_z,ORB%_z,DRB%_z,frontcourt_trb,is_sg,expected_combine_year,combine_player_name,combine_year,wingspan_inches,combine_year_gap,wingspan_minus_height
Jordan Farmar,PG,74.0,2007,LAL,1090.0,6.4,2.4,10.3,0.1280838218343924,-0.2263882630565694,0.2545513635189115,15.083454317897372,0,2006,Jordan Farmar,2006.0,75.0,0.0,1.0
Jordan Hawkins,SG,77.0,2024,NOP,1160.0,7.1,2.8,11.3,-0.0678968732619044,-0.124156076332185,-0.0129300742581723,15.184874152952563,1,2023,Jordan Hawkins,2023.0,78.75,0.0,1.75
Jordan Poole,SG,76.0,2020,GSW,1274.0,5.0,0.7,9.6,-0.6690558454080342,-1.0518040746192632,-0.3347962311296875,10.189707927677327,1,2019,Jordan Poole,2019.0,78.75,0.0,2.75
Josh Christopher,SG,76.0,2022,HOU,1334.0,7.7,4.3,11.1,0.3660444671558313,0.8940392981321966,0.0364312615255368,14.631132530120482,1,2021,Josh Christopher,2021.0,81.25,0.0,5.25
Josh Hart,SG,77.0,2018,LAL,1461.0,9.6,3.1,16.0,0.8663346139525204,0.2585118812413574,0.8933176715543728,13.18050533652799,1,2017,Josh Hart,2017.0,80.25,0.0,3.25
Josh Okogie,SG,76.0,2019,MIN,1757.0,6.6,2.5,10.9,0.0680881111482392,0.1215114589267359,0.0732669365270451,17.80831954620657,1,2018,Josh Okogie,2018.0,84.0,0.0,8.0
Josh Richardson,SG,77.0,2016,MIA,1107.0,5.5,2.2,8.5,-0.3796702546497105,0.0605555697262469,-0.5458468705331446,16.424983403407833,1,2015,,,,,
JosÃ© CalderÃ³n,SG,75.0,2006,TOR,1487.0,5.8,2.4,9.5,-0.268589890220813,-0.1529834909320446,-0.1623015248088908,13.984330985915491,1,2005,,,,,
Jrue Holiday,PG,76.0,2010,PHI,1767.0,6.4,3.7,9.1,0.0809213462275327,0.7309336147142874,-0.2586335873381351,10.737640702386312,0,2009,Jrue Holiday,2009.0,79.0,0.0,3.0
Juan Carlos Navarro,SG,75.0,2008,MEM,2117.0,5.6,1.8,9.4,-0.3487987304469315,-0.3863006540694189,-0.1890137889481964,12.811384255194616,1,2007,,,,,
KJ Simpson,PG,74.0,2025,CHO,842.0,6.9,4.8,9.0,-0.1623233636277666,0.4107903691904849,-0.5131529185058157,12.371952337305222,0,2024,KJ Simpson,2024.0,76.5,0.0,2.5
Kam Jones,SG,76.0,2026,IND,616.0,5.3,2.6,8.1,-0.5766796948833683,-0.2423373252554421,-0.5264267451772551,10.9,1,2025,Kam Jones,2025.0,78.0,0.0,2.0
Kasparas JakuÄionis,PG,77.0,2026,MIA,945.0,7.6,4.7,10.5,0.1849447564495683,0.7274255206899707,-0.0850846147053956,18.193880560334232,0,2025,Kasparas Jakucionis,2025.0,79.75,0.0,2.75
Keaton Wallace,PG,75.0,2025,ATL,501.0,5.5,1.5,9.6,-0.6408271361248157,-0.6384022636934256,-0.3762097702320929,19.06074074074074,0,2024,,,,,
Kelenna Azubuike,SG,77.0,2007,GSW,669.0,7.7,4.2,11.4,0.7998504055662037,0.8120448566159549,0.6154638343358889,14.517949940405243,1,2006,,,,,
Kendall Marshall,PG,76.0,2013,PHO,702.0,3.4,0.6,6.3,-0.7898681032736921,-0.734406558864852,-0.6471202112445302,14.79310344827586,0,2012,Kendall Marshall,2012.0,77.5,0.0,1.5
Kendrick Nunn,PG,75.0,2020,MIA,1962.0,5.1,1.2,8.7,-0.6277823881148092,-0.7155256848653246,-0.5505728302209438,15.635996771589992,0,2019,,,,,
Kentavious Caldwell-Pope,SG,77.0,2014,DET,1583.0,5.4,2.5,8.6,-0.2549507941807691,-0.012124619366783,-0.4045490437484175,18.803861367489173,1,2013,Kentavious Caldwell-Pope,2013.0,80.0,0.0,3.0
Keon Johnson,SG,77.0,2022,2TM,697.0,6.3,3.7,9.1,-0.1383365441399142,0.6049869975154759,-0.3981030604594528,15.454367026496564,1,2021,Keon Johnson,2021.0,79.25,0.0,2.25
Keyonte George,PG,76.0,2024,UTA,2023.0,5.7,0.8,10.6,-0.4412860966945084,-0.545818222366021,-0.1393968279613948,15.183740929857564,0,2023,,,,,
Killian Hayes,PG,76.0,2021,DET,670.0,5.7,1.0,10.6,-0.5105421428808669,-0.7455529659342319,-0.2044825191512151,18.314895057549084,0,2020,,,,,
Kira Lewis Jr.,PG,73.0,2021,NOP,904.0,4.3,1.4,7.1,-1.0789894481819473,-0.545547514828575,-1.0729789568305832,14.27535114293583,0,2020,,,,,
Klay Thompson,SG,77.0,2012,GSW,1608.0,5.7,1.7,9.6,-0.272137442133425,-0.4207506087972281,-0.1167870142517408,13.836637931034485,1,2011,Klay Thompson,2011.0,81.0,0.0,4.0
Kobi Simmons,PG,77.0,2018,MEM,643.0,4.5,2.5,6.6,-0.6289546438375788,0.0317646944895887,-0.7525461168782263,12.934553944458097,0,2017,Kobi Simmons,2017.0,78.0,0.0,1.0
Kris Dunn,PG,75.0,2017,MIN,1333.0,7.3,2.1,12.6,0.1821551838215692,-0.0395716442202915,0.2445695037723034,16.972479324300544,0,2016,Kris Dunn,2016.0,81.5,0.0,6.5
Ky Bowman,PG,73.0,2020,GSW,1015.0,6.5,2.5,10.7,-0.0499539860096574,0.1587981284949154,-0.0710692766848188,10.189707927677327,0,2019,Ky Bowman,2019.0,79.0,0.0,6.0
Kyrie Irving,PG,74.0,2012,CLE,1558.0,7.0,3.1,11.2,0.3401718026667815,0.2374748650790356,0.3896319584634607,12.672111888111887,0,2011,Kyrie Irving,2011.0,76.0,0.0,2.0
Landry Shamet,SG,77.0,2019,2TM,1802.0,3.9,1.3,6.4,-0.958666118135049,-0.618123508453396,-0.894635044154096,9.88131970260223,1,2018,Landry Shamet,2018.0,78.75,0.0,1.75
Langston Galloway,PG,73.0,2015,NYK,1457.0,7.5,2.9,12.5,0.627471432069144,0.242292224401543,0.7245740847668163,11.7568359375,0,2014,,,,,
Lonzo Ball,PG,77.0,2018,LAL,1780.0,10.8,4.2,17.3,1.2181673804913675,0.6742150569529333,1.1209371316567536,13.18050533652799,0,2017,,,,,
Luke Kennard,SG,77.0,2018,DET,1463.0,6.6,1.6,11.9,-0.0132473023945968,-0.3083560856380642,0.1754409127699414,18.74217252396166,1,2017,Luke Kennard,2017.0,77.25,0.0,0.25
Luther Head,SG,75.0,2006,HOU,2310.0,6.8,1.7,11.6,0.1695214663480366,-0.4613315388028584,0.422887731694626,14.615760142666073,1,2005,Luther Head,2005.0,77.25,0.0,2.25
Malachi Flynn,PG,73.0,2021,TOR,928.0,6.9,1.1,13.0,-0.0233015954799407,-0.6955516031578176,0.3910578952574945,12.8642671292281,0,2020,,,,,
Malaki Branham,SG,76.0,2023,SAS,1550.0,6.4,1.9,11.2,-0.2809436480887481,-0.3785839324890924,-0.0849309904265542,10.151752577319588,1,2022,Malaki Branham,2022.0,82.0,0.0,6.0
Malcolm Brogdon,SG,76.0,2017,MIL,1982.0,6.3,2.8,9.6,-0.0644706549480834,0.3193389138422442,-0.1893538121230964,13.885609687411998,1,2016,Malcolm Brogdon,2016.0,82.5,0.0,6.5
Malcolm Delaney,PG,75.0,2017,ATL,1248.0,5.4,0.9,9.8,-0.2864339098407707,-0.6548468866132103,-0.1604255910634029,17.82562747688243,0,2016,,,,,
Malik Monk,SG,75.0,2018,CHO,854.0,4.2,1.0,7.5,-0.7169128354722905,-0.5351032723898329,-0.5949634137304242,16.72378608189752,1,2017,,,,,
Manny Harris,SG,77.0,2011,CLE,933.0,8.6,4.3,13.2,1.1292302898754305,0.8845158532550181,0.962576260139098,15.003074670571008,1,2010,Manny Harris,2010.0,79.25,0.0,2.25
MarShon Brooks,SG,77.0,2012,NJN,1648.0,7.0,4.8,9.4,0.3401718026667815,1.036748654785927,-0.1800893858411408,17.409249563699827,1,2011,Marshon Brooks,2011.0,85.0,0.0,8.0
Marcelo Huertas,PG,75.0,2016,LAL,869.0,5.6,2.2,9.2,-0.3340726015177601,0.0605555697262469,-0.3619679895737374,15.846829971181556,0,2015,,,,,
Marcus Sasser,PG,73.0,2024,DET,1351.0,5.2,0.9,9.6,-0.5746393907775813,-0.5247351150643292,-0.320063618965998,17.61971875,0,2023,Marcus Sasser,2023.0,79.0,0.0,6.0
Marcus Smart,PG,75.0,2015,BOS,1808.0,6.7,3.6,9.9,0.2353017870259291,0.6235737868318783,-0.0337946824655257,12.908032786885244,0,2014,Marcus Smart,2014.0,81.25,0.0,6.25
Marcus Thornton,SG,76.0,2010,NOH,1872.0,6.6,4.4,8.9,0.172127659721394,1.1325320770406078,-0.3152247354056038,14.851663846587703,1,2009,Marcus Thornton,2009.0,77.0,0.0,1.0
Marcus Williams,PG,75.0,2007,NJN,1315.0,7.3,2.6,11.9,0.5931529951871846,-0.1110068053151777,0.7795149574345152,10.789403973509932,0,2006,Marcus Williams,2006.0,79.0,0.0,4.0
Mario Chalmers,PG,74.0,2009,MIA,2626.0,5.2,1.7,8.8,-0.4876641104982324,-0.435904366226569,-0.3504632547543334,13.828386955570146,0,2008,,,,,
Markel Brown,SG,75.0,2015,BRK,781.0,7.7,2.3,13.0,0.7255138433299478,-0.0845205433958872,0.8704142323114975,15.297814207650273,1,2014,Markel Brown,2014.0,80.75,0.0,5.75
Matisse Thybulle,SG,77.0,2020,PHI,1287.0,4.6,3.8,5.4,-0.8341496745809348,1.0331219418551554,-1.34175369355555,11.685781041388516,1,2019,,,,,
Matthew Dellavedova,SG,75.0,2014,CLE,1271.0,5.4,2.5,8.5,-0.2549507941807691,-0.012124619366783,-0.4280967180061833,17.651843422849343,1,2013,,,,,
Max Christie,SG,77.0,2023,LAL,512.0,7.8,1.5,13.8,0.1984270382711226,-0.5499381954149831,0.4110390314453402,16.053343701399687,1,2022,Max Christie,2022.0,80.75,0.0,3.75
Mike Conley,PG,73.0,2008,MEM,1381.0,5.6,1.7,9.7,-0.3487987304469315,-0.437394099737704,-0.0986651978309586,12.811384255194616,0,2007,Mike Conley,2007.0,77.75,0.0,4.75
Mike Taylor,PG,74.0,2009,LAC,771.0,6.5,3.2,10.0,0.1827073376615989,0.4167922017714413,0.0567528142089658,15.2448801036941,0,2008,Mike Taylor,2008.0,79.25,0.0,5.25
MiloÅ¡ TeodosiÄ,PG,77.0,2018,LAC,1134.0,6.1,1.6,10.5,-0.1598442884524497,-0.3083560856380642,-0.069687736571084,21.80387409200969,0,2017,,,,,
Monta Ellis,SG,75.0,2006,GSW,886.0,6.6,2.7,10.7,0.0818991950342666,-0.0208343275588386,0.1720923360502615,15.029032258064516,1,2005,Monta Ellis,2005.0,74.75,0.0,-0.25
Moses Moody,SG,77.0,2022,GSW,607.0,7.2,3.2,11.0,0.185908391693065,0.3641100803348751,0.0147045454262874,16.747058823529414,1,2021,Moses Moody,2021.0,84.75,0.0,7.75
Nando De Colo,SG,77.0,2013,SAS,920.0,8.7,3.1,13.7,0.9758143847392748,0.3148777365928608,1.002898809472776,17.041742331288344,1,2012,,,,,
Nate Wolters,PG,76.0,2014,MIL,1309.0,6.5,2.8,10.5,0.0002784318829786,0.0349917771362599,0.0428567671491339,14.413377324535094,0,2013,Nate Wolters,2013.0,75.75,0.0,-0.25
Nick Smith Jr.,SG,74.0,2024,CHO,729.0,5.5,2.7,8.6,-0.4946274143277376,-0.1452391836338768,-0.5007304099706013,15.13988188976378,1,2023,,,,,
Nickeil Alexander-Walker,SG,77.0,2020,NOP,591.0,7.5,1.6,13.5,0.3627805869225938,-0.4465029730621738,0.6002356982657564,13.982252763668956,1,2019,Nickeil Alexander-Walker,2019.0,81.5,0.0,4.5
Nique Clifford,SG,77.0,2026,SAC,1882.0,8.4,3.8,13.3,0.4498576090871117,0.3118128724276507,0.4298145375117737,10.018993135011442,1,2025,Nique Clifford,2025.0,80.0,0.0,3.0
Nolan Smith,PG,74.0,2012,POR,541.0,6.0,3.6,8.6,-0.1308353087179928,0.4725553914634154,-0.4332988721987418,13.129674651412229,0,2011,Nolan Smith,2011.0,77.5,0.0,3.5
Nolan TraorÃ©,PG,75.0,2026,BRK,1243.0,4.6,1.2,8.4,-0.8084784409412187,-0.8888458892190507,-0.4712589788682725,11.805945945945949,0,2025,Nolan Traoré,2025.0,80.0,0.0,5.0
Norman Powell,SG,75.0,2016,TOR,725.0,8.8,2.6,14.8,1.1250522987046567,0.3327778556515768,1.1090630581015224,14.942633228840126,1,2015,Norman Powell,2015.0,82.75,0.0,7.75
Norris Cole,PG,74.0,2012,MIA,1260.0,4.3,2.1,6.4,-0.9315473980721092,-0.2326861876897241,-1.129624959682144,15.355895439377086,0,2011,Norris Cole,2011.0,74.25,0.0,0.25
O.J. Mayo,SG,77.0,2009,MEM,3120.0,6.1,2.2,10.1,-0.0235608002337339,-0.1516721768938988,0.0906874866225739,13.62975824175824,1,2008,O.J. Mayo,2008.0,78.0,0.0,1.0
Ochai Agbaji,SG,77.0,2023,UTA,1209.0,5.4,3.9,6.9,-0.6233512812029418,0.4781873821403613,-0.905189103522379,12.724602609727164,1,2022,Ochai Agbaji,2022.0,82.25,0.0,5.25
Orien Greene,PG,76.0,2006,BOS,1235.0,7.2,3.7,10.4,0.3447660089755766,0.419662883685181,0.0884938708354736,12.603637430331476,0,2005,,,,,
Orlando Johnson,SG,77.0,2013,IND,619.0,9.9,3.7,15.9,1.375591551836551,0.5667059675027118,1.4934450048211647,14.443537414965984,1,2012,Orlando Johnson,2012.0,83.25,0.0,6.25
Pablo Prigioni,PG,75.0,2013,NYK,1263.0,6.6,3.7,9.8,0.2762043423190427,0.5667059675027118,0.1332941904460878,14.61937150236763,0,2012,,,,,
Patrick Beverley,PG,74.0,2013,HOU,713.0,8.7,7.2,10.1,0.9758143847392748,2.03570398114351,0.2001868534481405,20.26077224398433,0,2012,,,,,
Payton Pritchard,SG,73.0,2021,BOS,1268.0,6.9,2.9,11.1,-0.0233015954799407,0.204472926817639,-0.0804115994827339,14.16643298969072,1,2020,,,,,
Pelle Larsson,SG,77.0,2025,MIA,782.0,6.5,4.0,9.0,-0.2990387271983521,0.1564406400065066,-0.5131529185058157,16.506787109375,1,2024,Pelle Larsson,2024.0,79.5,0.0,2.5
Quentin Grimes,SG,76.0,2022,NYK,786.0,6.4,3.2,9.8,-0.1023093290473607,0.3641100803348751,-0.2460160477647061,16.278142076502732,1,2021,Quentin Grimes,2021.0,80.0,0.0,4.0
R.J. Hampton,SG,76.0,2021,2TM,888.0,10.7,3.4,18.4,1.5196268046229913,0.4544797406997103,1.7310238276770906,16.247917146144992,1,2020,,,,,
Rajon Rondo,PG,73.0,2007,BOS,1831.0,9.5,4.7,14.6,1.7299887522717885,1.100498500969434,1.6653910221670962,15.14214192424902,0,2006,,,,,
Randy Foye,PG,76.0,2007,MIN,1879.0,6.9,3.2,10.5,0.386455584808166,0.235137567908997,0.3201718127583617,16.00940602996931,0,2006,Randy Foye,2006.0,78.25,0.0,2.25
Rashad McCants,SG,76.0,2006,MIN,1362.0,6.3,2.6,9.8,-0.0495342119363881,-0.0648840486832406,-0.0787030595941025,18.844300278035217,1,2005,Rashad McCants,2005.0,82.75,0.0,6.75
Raul Neto,PG,74.0,2016,UTA,1499.0,4.7,1.3,8.0,-0.7444514797053146,-0.5519445736057454,-0.6771889283612929,17.464827586206898,0,2015,,,,,
Ray McCallum,PG,75.0,2014,SAC,897.0,5.0,2.2,7.8,-0.3477614218403139,-0.059241015869826,-0.5929304378105444,17.789268292682927,0,2013,Ray McCallum,2013.0,75.25,0.0,0.25
Raymond Felton,PG,73.0,2006,CHA,2406.0,6.4,3.5,9.7,-0.0057230762795029,0.331563441436377,-0.1065692146656989,11.112505876821816,0,2005,Raymond Felton,2005.0,76.25,0.0,3.25
Reed Sheppard,PG,74.0,2025,HOU,654.0,6.4,2.6,10.3,-0.3332175680909983,-0.2886713860654554,-0.2164427639127493,15.371174896618829,0,2024,Reed Sheppard,2024.0,75.25,0.0,1.25
Reggie Jackson,PG,74.0,2012,OKC,501.0,6.0,3.4,8.3,-0.1308353087179928,0.3785231809096634,-0.5282524295828418,14.913574660633484,0,2011,,,,,
Ricky Rubio,PG,74.0,2012,MIN,1404.0,6.7,1.6,11.9,0.1988696692513492,-0.467766714074104,0.6111902590263617,16.29374122930115,0,2011,,,,,
Rob Dillingham,PG,74.0,2025,MIN,516.0,5.4,2.6,8.0,-0.6750059770174619,-0.2886713860654554,-0.7413914989620205,13.915610633619826,0,2024,,,,,
Rodney McGruder,SG,76.0,2017,MIA,1966.0,7.2,5.2,9.2,0.157492599944604,1.5498893986280815,-0.2472102542424831,17.65158764680296,1,2016,,,,,
Rodney Stuckey,PG,77.0,2008,DET,1081.0,7.1,3.5,10.8,0.4035739823402221,0.4822879222914271,0.2326129695989147,15.17102137767221,0,2007,Rodney Stuckey,2007.0,79.25,0.0,2.25
Roko UkiÄ,PG,77.0,2009,TOR,890.0,4.9,3.6,6.3,-0.642365213919732,0.6441779532375772,-1.198830065094541,12.992752276528526,0,2008,,,,,
Ron Baker,SG,76.0,2017,NYK,857.0,6.2,1.5,10.8,-0.0891332388250486,-0.3472092654167509,-0.0157844857649363,15.064449541284404,1,2016,Ron Baker,2016.0,81.75,0.0,5.75
Russell Westbrook,PG,76.0,2009,OKC,2668.0,8.6,7.6,9.7,1.2656150616120958,2.9180354678989375,-0.0450512030318592,12.34621598639456,0,2008,Russell Westbrook,2008.0,79.75,0.0,3.75
Saben Lee,PG,74.0,2021,DET,781.0,6.9,2.8,11.1,-0.0233015954799407,0.1544715640412247,-0.0804115994827339,18.314895057549084,0,2020,,,,,
Salim Stoudamire,SG,73.0,2006,ATL,1236.0,5.6,1.1,10.4,-0.3562121615345829,-0.7256298655492701,0.0884938708354736,13.033358807795189,1,2005,,,,,
Scoot Henderson,PG,75.0,2024,POR,1765.0,6.2,3.2,9.5,-0.3079328026114355,-0.0398236471254178,-0.3381302980664583,12.36535694521306,0,2023,,,,,
Semaj Christon,PG,75.0,2017,OKC,973.0,4.9,2.2,7.8,-0.4097468292255971,0.011701292645785,-0.4497078016603363,12.414175578214373,0,2016,Semaj Christon,2014.0,78.5,2.0,3.5
Sergio RodrÃ­guez,PG,75.0,2007,POR,862.0,6.6,2.8,10.4,0.2314325270239014,0.0043746524262136,0.2873615881386366,17.76501937984496,0,2006,,,,,
Shaedon Sharpe,SG,77.0,2023,POR,1779.0,7.6,4.0,11.3,0.1299455116482839,0.521025947871834,-0.065855220354558,10.508616187989556,1,2022,Shaedon Sharpe,2022.0,83.5,0.0,6.5
Shelvin Mack,PG,75.0,2012,WAS,779.0,6.7,1.7,11.7,0.1988696692513492,-0.4207506087972281,0.5478878874369613,13.96918342224046,0,2011,Shelvin Mack,2011.0,79.5,0.0,4.5
Sindarius Thornwell,SG,76.0,2018,LAC,1156.0,6.7,3.2,10.0,0.0160720948169738,0.2963030790333189,-0.1572336827643074,21.80387409200969,1,2017,Sindarius Thornwell,2017.0,82.0,0.0,6.0
Sion James,SG,77.0,2026,CHO,1843.0,8.8,3.1,14.3,0.5823140354058834,-0.0114414095541533,0.6137070918750485,14.277484834344378,1,2025,Sion James,2025.0,78.5,0.0,1.5
Stephen Curry,PG,74.0,2010,GSW,2896.0,6.8,1.8,12.0,0.2633339732152557,-0.3591193544571531,0.5619380596401646,10.649644429393838,0,2009,Stephen Curry,2009.0,75.5,0.0,1.5
Sterling Brown,SG,77.0,2018,MIL,776.0,10.8,4.1,17.5,1.2181673804913675,0.6364238591609717,1.1559555101340429,15.708209902666102,1,2017,,,,,
T.J. McConnell,PG,73.0,2016,PHI,1606.0,8.5,2.8,14.5,0.9882593393088048,0.4688889986142416,1.0302578234046331,12.181096502108655,0,2015,TJ McConnell,2015.0,74.0,0.0,1.0
Terence Davis,SG,76.0,2020,TOR,1209.0,10.3,4.5,16.0,1.5184373911328974,1.5039116875106695,1.1996151401859128,13.106675938803894,1,2019,Terence Davis,2019.0,80.75,0.0,4.75
ThÃ©o Maledon,PG,76.0,2021,OKC,1778.0,6.2,1.4,11.0,-0.307525248130481,-0.545547514828575,-0.1052257834164301,11.09171974522293,0,2020,Theo Maledon,2020.0,80.75,0.0,4.75
Tim Hardaway Jr.,SG,77.0,2014,NYK,1875.0,3.8,1.2,6.6,-0.6261933048189479,-0.2162956708799695,-0.8755025289037348,14.590439276485789,1,2013,Tim Hardaway Jr.,2013.0,79.0,0.0,2.0
Toney Douglas,PG,74.0,2010,NYK,1087.0,5.6,4.1,7.2,-0.2839039077479141,0.9604184503293272,-0.7962494939790898,14.784733410049869,0,2009,Toney Douglas,2009.0,78.0,0.0,4.0
Trae Young,PG,74.0,2019,ATL,2503.0,6.3,2.6,10.2,-0.0459956921054593,0.1831477062084136,-0.0772955938011325,16.44479348458406,0,2018,Trae Young,2018.0,75.0,0.0,1.0
Tre Johnson,SG,77.0,2026,WAS,1443.0,6.3,2.1,10.7,-0.2455386290864393,-0.4732332409567309,-0.0483061038327408,12.19720744680851,1,2025,Tre Johnson,2025.0,82.25,0.0,5.25
Tre Mann,PG,76.0,2022,OKC,1367.0,6.4,1.9,11.2,-0.1023093290473607,-0.2621699043346869,0.0581579776247862,12.26395312005068,0,2021,Tre Mann,2021.0,76.0,0.0,0.0
Tyler Dorsey,SG,76.0,2018,ATL,974.0,7.4,1.9,12.9,0.2213078752979679,-0.1949824922621799,0.350532805156388,17.27078449053201,1,2017,Tyler Dorsey,2017.0,77.25,0.0,1.25
Tyler Herro,SG,77.0,2020,MIA,1508.0,8.3,1.2,14.9,0.6929682452683951,-0.7155256848653246,0.935888185741044,15.635996771589992,1,2019,Tyler Herro,2019.0,75.25,0.0,-1.75
Tyler Johnson,SG,75.0,2015,MIA,603.0,8.1,2.9,13.1,0.921598665851555,0.242292224401543,0.8995822618204335,17.67190511489993,1,2014,,,,,
Tyrese Haliburton,PG,77.0,2021,SAC,1746.0,5.5,2.4,8.6,-0.5917489007810213,-0.0455338870644322,-0.7007661978251398,12.723429454170956,0,2020,,,,,
Tyrese Maxey,SG,74.0,2021,PHI,935.0,6.1,1.3,10.8,-0.3481286270805583,-0.5955488776049892,-0.1548541512838224,14.614920811336484,1,2020,,,,,
Tyrese Proctor,PG,76.0,2026,CLE,545.0,6.5,2.2,10.7,-0.1793104159270534,-0.4270540578164731,-0.0483061038327408,16.218703033676594,0,2025,Tyrese Proctor,2025.0,79.25,0.0,3.25
Tyrone Wallace,PG,77.0,2018,LAC,851.0,6.8,2.7,10.7,0.0453914920285443,0.1073470900735116,-0.0346693580937948,21.80387409200969,0,2017,,,,,
VJ Edgecombe,SG,76.0,2026,PHI,2623.0,8.8,5.0,12.7,0.5823140354058834,0.8659630701107439,0.3194790048938086,12.09763941156346,1,2025,VJ Edgecombe,2025.0,79.5,0.0,3.5
Vasilije MiciÄ,PG,75.0,2024,2TM,1176.0,4.2,1.3,7.1,-0.8413459789437272,-0.440402685857562,-0.771730596477506,11.171504715047153,0,2023,,,,,
Victor Oladipo,PG,75.0,2014,ORL,2487.0,7.5,1.9,13.1,0.2323050010318402,-0.1063574123728691,0.6550962978510464,16.21627525942108,0,2013,Victor Oladipo,2013.0,81.25,0.0,6.25
Walter Clayton,PG,76.0,2026,2TM,1410.0,5.3,1.9,8.9,-0.5766796948833683,-0.5655916072372464,-0.3793127016866351,14.939169675090254,0,2025,Walter Clayton Jr.,2025.0,76.0,0.0,0.0
Wayne Ellington,SG,76.0,2010,MIN,1384.0,6.4,2.6,10.4,0.0809213462275327,0.0998503167729271,0.1092088751004131,18.256882930332775,1,2009,Wayne Ellington,2009.0,78.5,0.0,2.5
Wesley Matthews,SG,77.0,2010,UTA,2025.0,5.6,3.0,8.0,-0.2839039077479141,0.3293351523879672,-0.5698849017092142,17.146,1,2009,,,,,
Will Barton,SG,77.0,2013,POR,894.0,9.4,4.6,14.3,1.209017732212686,0.9444483138674884,1.1366841354768822,17.044025034226483,1,2012,Will Barton,2012.0,81.75,0.0,4.75
Will Richard,SG,75.0,2026,GSW,1377.0,7.0,5.3,8.7,-0.0137398830285889,1.0045006195315171,-0.4160912125592903,10.94356617647059,1,2025,,,,,
Zach LaVine,PG,77.0,2015,MIN,1902.0,6.4,1.6,11.6,0.0882381701347236,-0.4658021058262223,0.46206181918639,15.29183673469388,0,2014,Zach LaVine,2014.0,80.25,0.0,3.25
Å arÅ«nas JasikeviÄius,PG,76.0,2006,IND,1557.0,5.7,1.5,9.6,-0.3124010258776978,-0.5494309810516622,-0.1344353697372949,17.863819095477382,0,2005,,,,,
