Player,model_a_predicted_z,model_a_residual_z,model_a_residual_pct,model_b_predicted_z,model_b_residual_z,model_b_residual_pct,target
A.J. Price,-0.24324073559163445,-0.040663172156279626,48.125,-0.3186546403610981,0.03475073261318401,56.25,TRB%
AJ Johnson,0.14730933482270198,-1.0273883571960423,4.375,0.15444973613542776,-1.034528758508768,4.375,TRB%
Aaron Wiggins,0.16310124095742076,0.16691601110585705,65.625,0.20553857195301764,0.12447868011026017,61.875,TRB%
Acie Law,-0.16871823873601985,-1.0829277470554959,2.5,-0.16040533515065775,-1.0912406506408578,3.125,TRB%
Ajay Mitchell,-0.017084908721735514,-0.41866918204720216,21.25,-0.09089342503066393,-0.34486066573827373,23.125,TRB%
Alec Burks,0.10358436522100231,0.7546952599690306,91.875,0.15223322312428703,0.706046402065746,89.375,TRB%
Allan Ray,-0.15280054413286714,-0.02916174960126905,50.0,-0.08510273383167014,-0.09685955990246606,42.5,TRB%
Allonzo Trier,0.11036279293775846,0.14786499029997863,65.0,0.05571181864769387,0.20251596459004323,68.75,TRB%
Andrew Nembhard,0.12469898289256758,-0.7822910274069288,8.75,0.013729785980751013,-0.6713218304951123,11.25,TRB%
Antonio Reeves,0.08274877661229005,-0.8602912763076913,6.25,0.06592712589596049,-0.8434696255913617,6.25,TRB%
Archie Goodwin,0.11443724200941884,0.5123129265754861,85.625,0.1581031993993975,0.46864696918550747,84.375,TRB%
Austin Reaves,0.20107225451839866,0.020863352267219526,53.75,0.10487278112058625,0.11706282566503194,60.0,TRB%
Austin Rivers,0.09633614230278806,-0.48642707847920463,18.125,0.06006737454536762,-0.45015831072178425,20.0,TRB%
Ayo Dosunmu,0.15227453526698898,-0.5067743699622225,16.875,0.22569027002411104,-0.5801901047193445,13.125,TRB%
Ben McLemore,0.028961997128220757,-0.12149419290478686,38.125,0.0161642168703079,-0.108696412646874,41.25,TRB%
Bennedict Mathurin,0.21868208473430611,0.013985716848236074,53.125,0.21075186565599385,0.021915935926548336,52.5,TRB%
Blake Wesley,0.05691307820800186,-0.26937519967391155,28.125,0.11600479591346097,-0.32846691737937067,26.25,TRB%
Bobby Brown,-0.18356660585324258,-1.2838711596478207,1.25,-0.2387610772389453,-1.228676688262118,1.25,TRB%
Bradley Beal,0.0979811233918277,0.2115379828519881,70.625,0.08174789261794513,0.22777121362587066,71.25,TRB%
Brandin Podziemski,0.15247774198523428,1.006475690317132,93.75,0.040544010297023474,1.1184094220053429,96.25,TRB%
Brandon Knight,-0.14344733510666993,-0.034488684749800075,49.375,-0.11811942729813235,-0.059816592558337656,46.25,TRB%
Bruce Brown,0.037594355627429174,0.18260549319240843,66.875,0.05818798825174305,0.16201186056809452,63.74999999999999,TRB%
Buddy Hield,0.11042169324721099,0.1950464099591845,68.125,0.14221929695887853,0.16324880624751698,64.375,TRB%
Cameron Payne,-0.23598955109560055,0.3578934808973455,77.5,-0.1647643946910283,0.2866683244927733,75.0,TRB%
Cason Wallace,0.05345657308781604,-0.36138937569925156,23.75,0.0912483783036859,-0.39918118091512145,22.5,TRB%
Cedric Coward,0.20037881524553633,1.5409289504495987,100.0,0.4181343763204107,1.3231733893747244,98.125,TRB%
Charles Jenkins,-0.14813199849630662,-0.7834153995758025,8.125,-0.0964858332396665,-0.8350615648324426,7.5,TRB%
Coby White,0.027103811106321114,0.3769502331094977,80.625,-0.0511558998969731,0.4552099441127919,83.125,TRB%
Collin Sexton,-0.046551613649539476,-0.4938072258886143,17.5,-0.03778161739510874,-0.502577222143045,16.875,TRB%
D'Angelo Russell,-0.0505474253757733,0.1268537020455679,62.5,0.0682011012635551,0.008105175406239506,51.87500000000001,TRB%
Daequan Cook,0.17945551042256355,0.37459301447508964,79.375,0.15801583590095747,0.39603268899669575,80.625,TRB%
Damian Lillard,-0.06535386302611289,-0.2914223092255306,26.25,-0.016591558783060612,-0.34018461346858286,23.75,TRB%
DantÃ© Exum,0.051609110963752376,-1.0418374646978699,3.75,0.112215958260033,-1.1024443119941505,2.5,TRB%
De'Aaron Fox,-0.05732404653888401,-0.21979783075984777,30.625000000000004,-0.06254841608193645,-0.21457346121679532,31.874999999999996,TRB%
De'Anthony Melton,-0.2582831051104352,0.6686226260197707,87.5,-0.1506835779477296,0.5610230988570651,86.25,TRB%
Dennis SchrÃ¶der,-0.3265402292624881,0.071589435081719,59.375,-0.21065273932653017,-0.04429805485423893,47.5,TRB%
Denzel Valentine,0.06148341032698016,0.3672976122642419,78.75,0.17181976651344222,0.25696125607777986,74.375,TRB%
Deron Williams,-0.027810797170553507,-0.5474570426484543,15.625,-0.04577789336712983,-0.529489946451878,16.25,TRB%
Derrick Rose,0.016888723581139495,-0.04044952381487339,48.75,0.056295698442403674,-0.07985649867613757,43.75,TRB%
Devin Booker,0.22459110703273988,-0.923444933606104,5.0,0.1914859596846833,-0.8903397862580474,5.625,TRB%
Devonte' Graham,-0.3087241805401243,-0.23163465899802949,29.375,-0.25021870371882576,-0.290140135819328,27.500000000000004,TRB%
Dion Waiters,0.01727069153958319,-0.30741733594168064,25.624999999999996,-0.004371563290339688,-0.2857750811117578,28.125,TRB%
Donovan Mitchell,-0.00015027193265920724,-0.07173582488507849,43.75,0.09835550143687546,-0.17024159825461316,35.625,TRB%
Doron Lamb,0.013408158821159755,-0.47012862284712204,18.75,-0.033500477232114634,-0.42321998679384765,20.625,TRB%
Drake Powell,0.17738964072353985,-0.8865257619256797,5.625,0.3092144613067665,-1.0183505825089063,5.0,TRB%
Duane Washington Jr.,-0.21865096587031907,-0.46009380465789373,19.375,-0.1323553185167755,-0.5463894520114373,15.625,TRB%
Dylan Harper,0.1830945144548628,0.16742077489316998,66.25,0.2486582771915441,0.10185701215648868,59.375,TRB%
Elfrid Payton,-0.013688244911546578,0.8372444995022983,93.125,0.035480910299753754,0.7880753442909979,92.5,TRB%
Eric Bledsoe,-0.2685413925674341,0.6767389535831663,88.75,-0.18841739513936548,0.5966149561550976,87.5,TRB%
Eric Gordon,0.09738459428594523,-1.0491520150486766,3.125,0.13324894542176685,-1.0850163661844983,3.75,TRB%
Eric Maynor,-0.09818284051241502,-0.04891159699470629,46.875,-0.24790905287708553,0.10081461536996422,58.75,TRB%
Frank Jackson,-0.15210981552379946,-0.045997614253257935,47.5,-0.10996107782035566,-0.08814635195670173,43.125,TRB%
Gary Harris,-0.011915190861155445,-0.684185929090551,13.125,-0.06850878387576592,-0.6275923360759406,12.5,TRB%
George Hill,-0.05522140125232301,0.7020320491784209,90.0,0.022127488578790724,0.6246831593473071,88.125,TRB%
Hamidou Diallo,0.11199386681363967,1.0589043424536873,95.0,0.23531548021608714,0.9355827290512398,93.75,TRB%
Iman Shumpert,0.06520945064624878,-0.05474262594880948,46.25,0.13214131764865072,-0.12167449295121142,38.75,TRB%
Immanuel Quickley,-0.206285227715765,-0.1824467783148704,35.0,-0.10610145979980791,-0.2826305462308275,28.749999999999996,TRB%
Isaiah Briscoe,-0.19910806032467387,0.45733584356241097,84.375,-0.0875154441655817,0.3457432274033188,78.125,TRB%
Isaiah Collier,-0.037646290914581285,-0.1246770727131853,37.5,-0.14443446064579854,-0.017888902981968047,50.625,TRB%
Isaiah Whitehead,0.0068822308360546825,-0.17000322129199907,35.625,0.07531456381085153,-0.2384355542667959,30.625000000000004,TRB%
JJ Redick,-0.2143803466205051,-0.2776280626821592,27.500000000000004,-0.3377423324778287,-0.15426607682483562,37.5,TRB%
Ja'Kobe Walter,0.04771805807927231,0.09756814632677807,60.62499999999999,0.12124654636757684,0.02403965803847355,54.37499999999999,TRB%
Jabari Brown,-0.023878074172673347,-1.3094987189742573,0.625,-0.01823598465866073,-1.3151408084882699,0.625,TRB%
Jalen Brunson,-0.15504892845869922,-0.11911437015415738,38.75,-0.22511464143348375,-0.049048657179372845,46.875,TRB%
Jalen Williams,0.24863032096078444,-0.01596251937824225,51.24999999999999,0.45501692792169207,-0.22234912633914988,31.25,TRB%
Jamal Shead,-0.2696969930856074,-0.8154550746436104,7.5,-0.3579161402144728,-0.7272359275147451,10.0,TRB%
James Harden,0.22755182555987008,0.6286231853654862,86.875,0.3066138790735238,0.5495611318518325,85.625,TRB%
Jared McCain,-0.037140200878023666,-0.6378657761394382,13.750000000000002,-0.18328970470413022,-0.4917162723133317,17.5,TRB%
Jarrett Jack,0.006371720810583431,-0.18733933971762642,34.375,-0.0025889383597212726,-0.17837868054732173,33.75,TRB%
Jase Richardson,-0.2306624290418372,-0.1142185197836807,39.375,-0.2335203479327911,-0.11136060089272679,40.625,TRB%
Javaris Crittenton,0.09397700309432032,1.3127605962954398,98.75,-0.031043783878402904,1.4377813832681632,100.0,TRB%
Javon Small,-0.29604690769511993,0.7127904102025389,90.625,-0.29972415868420144,0.7164676611916204,90.625,TRB%
Jaylen Clark,0.08677448740030745,-0.6934227826324769,12.5,0.10509867820130632,-0.7117469734334758,10.625,TRB%
Jeff Teague,-0.17862110534311584,-0.19648911589865956,33.125,-0.1277898600721201,-0.2473203611696553,30.0,TRB%
Jeremiah Fears,-0.03275149893875945,0.25081036196802087,71.875,-0.08557602245355156,0.3036348854828129,75.625,TRB%
Jerian Grant,-0.04079016936975661,-0.01969651335630019,50.625,-0.020263493455684213,-0.040223189270372585,48.75,TRB%
Jerryd Bayless,-0.19655611615632618,-0.18797392539423974,33.75,-0.3072886713844077,-0.07724137016615823,44.375,TRB%
Jodie Meeks,0.04095378706320142,0.7240149103682936,91.25,-0.09467236423401357,0.8596410616655086,93.125,TRB%
John Jenkins,0.030889090504280195,0.045426668266124806,56.875,0.047313156858397744,0.029002601912007257,55.625,TRB%
John Wall,-0.013467909507332886,0.3255277733417723,76.25,0.08203026714313771,0.23002959669130169,71.875,TRB%
Jordan Clarkson,0.030141384128516233,0.40124522541902014,83.125,0.03708908390160537,0.394297525645931,80.0,TRB%
Jordan Crawford,0.048254306689078166,-0.21688292876110427,31.25,0.004373836882784851,-0.17300245895481098,35.0,TRB%
Jordan Farmar,-0.22494635092907064,0.35303017276346305,76.875,-0.33363998726882516,0.46172380910321753,83.75,TRB%
Jordan Hawkins,0.1289709457889742,-0.19686781905087858,31.874999999999996,0.046003803913821695,-0.11390067717572609,40.0,TRB%
Jordan Poole,0.10885596585202702,-0.7779118112600613,10.0,0.059710716826706534,-0.7287665622347408,9.375,TRB%
Josh Christopher,0.06859354711667195,0.2974509200391593,75.0,0.10918576952496856,0.2568586976308627,73.75,TRB%
Josh Hart,0.17551900635860734,0.6908156075939131,89.375,0.15263901047752382,0.7136956034749966,90.0,TRB%
Josh Okogie,0.07266777058805157,-0.004579659439812367,51.87500000000001,0.2107173950470514,-0.1426292838988122,38.125,TRB%
Jrue Holiday,0.04027645335764899,0.040644892869883716,55.625,0.04174771965491679,0.039173626572615916,57.49999999999999,TRB%
KJ Simpson,-0.21864910880425387,0.05632574517648728,57.49999999999999,-0.2582930073507182,0.09596964372295161,58.12500000000001,TRB%
Kam Jones,0.0446713267891525,-0.6213510216725209,15.0,-0.026995673517893032,-0.5496840213654753,15.0,TRB%
Kasparas JakuÄionis,-0.026035117894425027,0.21097987434399332,70.0,-0.02396629418864459,0.2089110506382129,70.625,TRB%
Kendall Marshall,-0.09334643048476808,-0.696521672788924,11.875,-0.1458931079489768,-0.6439749953247152,11.875,TRB%
Kentavious Caldwell-Pope,0.12852390922156373,-0.3834747034023328,22.5,0.08212762803029627,-0.3370784222110654,24.375,TRB%
Keon Johnson,0.08616443994168696,-0.22450098408160116,30.0,0.028914024303107775,-0.16725056844302197,36.875,TRB%
Klay Thompson,0.18151953971696538,-0.4536569818503904,20.0,0.1852321589189751,-0.4573696010524001,19.375,TRB%
Kobi Simmons,0.0016649571350959107,-0.6306196009726748,14.374999999999998,-0.0510078002962954,-0.5779468435412835,13.750000000000002,TRB%
Kris Dunn,-0.1421641888284119,0.3243193726499811,75.625,-0.023181961337376107,0.2053371451589453,70.0,TRB%
Ky Bowman,-0.26244736208691744,0.21249337607726004,71.25,-0.17508260254152325,0.12512861653186585,62.5,TRB%
Kyrie Irving,-0.15978826377659802,0.49996006644337954,85.0,-0.22979349531573062,0.569965297982512,86.875,TRB%
Landry Shamet,0.23877778265233032,-1.1974439007873794,1.875,0.15826338565043202,-1.116929503785481,1.875,TRB%
Luke Kennard,0.1187754512581677,-0.1320227536527645,36.875,-0.03577425712245352,0.02252695472785672,53.125,TRB%
Luther Head,0.0720780531266012,0.0974434132214354,60.0,-0.0356223941744056,0.2051438605224422,69.375,TRB%
Malaki Branham,0.13311784841338076,-0.41406149650212887,21.875,0.21019823734951806,-0.4911418854382662,18.125,TRB%
Malcolm Brogdon,0.13227374769432537,-0.19674440264240878,32.5,0.21558294961673796,-0.28005360456482137,29.375,TRB%
Manny Harris,0.11119637670036435,1.0180339131750662,94.375,0.051686596898394305,1.0775436929770361,95.0,TRB%
MarShon Brooks,0.14841834992224748,0.191753452744534,67.5,0.30392801761932864,0.03624378504745285,56.875,TRB%
Marcus Sasser,-0.30942068076586643,-0.2652187100117149,28.749999999999996,-0.24230342343086358,-0.3323359673467177,25.0,TRB%
Marcus Smart,-0.05948320893630648,0.29478499596223556,74.375,0.05161770054300502,0.18368408648292409,66.25,TRB%
Marcus Thornton,0.11287263478403965,0.059255024937354336,58.12500000000001,-0.024192441804155793,0.1963201015255498,67.5,TRB%
Marcus Williams,-0.08044528444334043,0.673598279630525,88.125,-0.048097663790609604,0.6412506589777942,88.75,TRB%
Markel Brown,-0.06715739588291883,0.7926712392128666,92.5,-0.015596549149967585,0.7411103924799154,91.25,TRB%
Max Christie,0.06403254290741384,0.13439449536370876,63.125,0.06799038213934247,0.13043665613178013,63.125,TRB%
Mike Conley,-0.2576185852117234,-0.09118014523520807,42.5,-0.23072737783987154,-0.11807135260705995,39.375,TRB%
Mike Taylor,-0.2541912110699329,0.43689854873153183,83.75,-0.18901350179889106,0.37172083946048995,78.75,TRB%
Monta Ellis,-0.05532446252004755,0.13722365755431415,63.74999999999999,-0.24444325622775598,0.32634245126202255,76.875,TRB%
Moses Moody,0.06515056925675247,0.12075782243631253,61.25000000000001,0.2262306896811154,-0.0403222979880504,48.125,TRB%
Nate Wolters,-0.03695611102856337,0.03723454291154197,55.00000000000001,-0.16690854662097204,0.16718697850395065,65.0,TRB%
Nickeil Alexander-Walker,0.09206085494629267,0.2707197319763011,73.125,0.12929032633658227,0.23349026058601152,72.5,TRB%
Nique Clifford,0.2442887140585352,0.2055688950285765,68.75,0.21235728770661066,0.23750032138050103,73.125,TRB%
Nolan Smith,-0.25243933668573104,0.12160402796773825,61.875,-0.24961619476502228,0.1187808860470295,60.62499999999999,TRB%
Nolan TraorÃ©,-0.09707615016733513,-0.7114022907738835,11.25,-0.02592373585215646,-0.7825547050890622,8.125,TRB%
Norman Powell,-0.06836646283201736,1.193418761536674,96.875,0.0646450475713567,1.0604072511333,94.375,TRB%
Norris Cole,-0.21302977118401906,-0.7185176268880902,10.625,-0.3545887587617934,-0.5769586393103158,14.374999999999998,TRB%
O.J. Mayo,0.31442172004229935,-0.33798252027603326,25.0,0.17808671649875882,-0.2016475167324927,33.125,TRB%
Ochai Agbaji,0.1583870825281855,-0.7817383637311273,9.375,0.2198373939239995,-0.8431886751269413,6.875000000000001,TRB%
Orlando Johnson,0.08976214147369554,1.2858294103628554,98.125,0.19558428730105934,1.1800072645354915,97.5,TRB%
Pelle Larsson,0.08274659937893489,-0.38178532657728703,23.125,0.03211161075704896,-0.33115033795540105,25.624999999999996,TRB%
Quentin Grimes,0.004337586640915894,-0.1066469156882766,40.625,-0.0010498457843544085,-0.1012594832630063,41.875,TRB%
Randy Foye,-0.0039855429245945284,0.3904411277327605,82.5,-0.045137546884405785,0.4315931316925718,82.5,TRB%
Rashad McCants,0.02789910821334167,-0.07743332014972977,43.125,0.11917616886959204,-0.16871038080598014,36.25,TRB%
Ray McCallum,-0.18823612331450912,-0.15952529852580477,36.25,-0.31485432351116305,-0.03290709832915084,49.375,TRB%
Raymond Felton,-0.15157225013558537,0.14584917385608248,64.375,-0.19499945029547833,0.18927637401597544,66.875,TRB%
Reed Sheppard,-0.2656039470415085,-0.06761362104948976,44.375,-0.35897913693639383,0.025761568845395544,55.00000000000001,TRB%
Rodney Stuckey,0.016663713054424933,0.3869102692857972,81.875,0.0032744282595675057,0.4002995540806546,81.25,TRB%
Ron Baker,0.02289953821414524,-0.11203277703919384,40.0,0.08905337433083953,-0.17818661315588813,34.375,TRB%
Russell Westbrook,0.10174947337486001,1.1638655882372357,96.25,0.11754360841349433,1.1480714531986014,96.875,TRB%
Semaj Christon,-0.12665507249439378,-0.2830917567312033,26.875,-0.1130661855230603,-0.2966806437025368,26.875,TRB%
Shaedon Sharpe,0.23036875049628325,-0.10042323884799934,41.25,0.33869972511945906,-0.20875421347117515,32.5,TRB%
Shelvin Mack,-0.15934920826147309,0.3582188775128223,78.125,-0.10643137609406758,0.3053010453454168,76.25,TRB%
Sindarius Thornwell,-0.020206940477819624,0.03627903529479343,54.37499999999999,0.0376522409739454,-0.0215801461569716,50.0,TRB%
Sion James,0.19733507402536443,0.384978961380519,81.25,0.09699566174510382,0.4853183736607796,85.0,TRB%
Stephen Curry,-0.02335652284034892,0.2866904960556046,73.75,-0.12728710853537553,0.39062108175063126,79.375,TRB%
T.J. McConnell,-0.2317063378719304,1.2199656771807352,97.5,-0.3564333434053881,1.344692682714193,98.75,TRB%
Terence Davis,0.07338215622127553,1.445055234911622,99.375,0.0989067217975724,1.4195306693353251,99.375,TRB%
ThÃ©o Maledon,0.037604385567238656,-0.34512963369771965,24.375,0.10812583452386235,-0.41565108265434336,21.875,TRB%
Tim Hardaway Jr.,0.19690032269889585,-0.8230936275178438,6.875000000000001,0.11545003323105867,-0.7416433380500065,8.75,TRB%
Toney Douglas,-0.22214881856355936,-0.06175508918435471,45.0,-0.21026248077987578,-0.0736414269680383,45.625,TRB%
Trae Young,-0.11665619071043087,0.07066049860497157,58.75,-0.24744983836056988,0.2014541462551106,68.125,TRB%
Tre Johnson,0.18402483811991177,-0.4295634672063511,20.625,0.2434035568180233,-0.4889421859044626,18.75,TRB%
Tre Mann,-0.009942616947944294,-0.09236671209941641,41.875,-0.12615721525129958,0.02384788620393888,53.75,TRB%
Tyler Dorsey,0.010440791837896327,0.21086708346007155,69.375,-0.10951564608896636,0.33082352138693427,77.5,TRB%
Tyler Herro,0.15445559942277473,0.5385126458456203,86.25,-0.07409259003990024,0.7670608353082953,91.875,TRB%
Tyrese Proctor,-0.12151581086489298,-0.05779460506216043,45.625,-0.10498678705859685,-0.07432362886845656,45.0,TRB%
VJ Edgecombe,0.2060165783694226,0.37629745703646084,80.0,0.16446629989146014,0.41784773551442334,81.875,TRB%
Victor Oladipo,-0.034606673104353364,0.26691167413619354,72.5,0.06027500333392216,0.17202999769791805,65.625,TRB%
Walter Clayton,-0.03360062163940578,-0.5430790732439625,16.25,-0.15604431926752232,-0.420635375615846,21.25,TRB%
Wayne Ellington,0.0358135303577177,0.04510781586981501,56.25,-0.041840484421435,0.1227618306489677,61.25000000000001,TRB%
Will Barton,0.08693643635435332,1.1220812958583328,95.625,0.12357564031234607,1.08544209190034,95.625,TRB%
