Player,model_a_predicted_z,model_a_residual_z,model_a_residual_pct,model_b_predicted_z,model_b_residual_z,model_b_residual_pct,target
Zach LaVine,0.08644221039102935,0.0017959597436942448,52.5,0.10159559538053596,-0.013357425245812363,51.24999999999999,TRB%
A.J. Price,-0.16206295801179388,-0.3691700231566393,28.749999999999996,-0.2678853427888165,-0.2633476383796167,35.0,ORB%
AJ Johnson,0.12389774187077619,-0.8258874378601965,4.375,0.13391730387976658,-0.8359069998691868,5.0,ORB%
Aaron Wiggins,0.17620781453665235,0.7178314835955443,90.0,0.23575677415164234,0.6582825239805543,88.125,ORB%
Acie Law,-0.08757358825476791,-0.4009139571512211,26.875,-0.07590874628015389,-0.4125787991258351,24.375,ORB%
Ajay Mitchell,0.05420519088704236,-0.12032056391651676,46.875,-0.04936447887798293,-0.016750894151491467,55.625,ORB%
Alec Burks,0.15650420958135625,1.8675826560189663,98.75,0.22476931501173397,1.7993175505885886,98.75,ORB%
Allan Ray,-0.08539793085401307,0.20515404102161838,68.125,0.00959706711294088,0.11015904305466442,65.625,ORB%
Allonzo Trier,0.12321245726361857,-0.18660974018191545,43.75,0.04652505528593077,-0.10992233820422767,50.625,ORB%
Andrew Nembhard,0.17982135405385447,-0.5584052865429469,18.125,0.0241070320080932,-0.4026909644971856,25.624999999999996,ORB%
Antonio Reeves,0.1321779529046638,-0.3254681905261273,32.5,0.10857345715378444,-0.30186369477524794,30.625000000000004,ORB%
Archie Goodwin,0.1170893438236551,0.3105390708379634,74.375,0.1783623379578977,0.2492660767037208,72.5,ORB%
Austin Reaves,0.19224976242374753,0.26821108478336775,71.875,0.05726062851839172,0.4032002186887236,76.875,ORB%
Austin Rivers,0.12070697024354302,-0.5613139263802354,17.5,0.06981386891498115,-0.5104208250516735,18.75,ORB%
Ayo Dosunmu,0.18062759082223498,-0.6836744123375227,9.375,0.2836461012137101,-0.7866929227289978,5.625,ORB%
Ben McLemore,0.11817095874588496,-0.09888464711063935,48.75,0.10021284305242026,-0.08092653141717465,52.5,ORB%
Bennedict Mathurin,0.26648945653816114,0.4258907542595638,78.125,0.25536160555049536,0.4370186052472296,78.75,ORB%
Blake Wesley,0.05379067753653273,-0.4323746100256251,25.0,0.13670942451400558,-0.515293357003098,17.5,ORB%
Bobby Brown,-0.16164738363724374,-0.27425698258932524,36.875,-0.23909743222440205,-0.19680693400216692,38.75,ORB%
Bradley Beal,0.15143953920314515,-0.004447289883518363,58.75,0.12866072674965556,0.018331522569971226,58.12500000000001,ORB%
Brandin Podziemski,0.16719246622808331,0.5098095349040199,81.25,0.010124688602076284,0.666877312530027,89.375,ORB%
Brandon Knight,-0.05238016585878389,-0.32135433766156807,33.75,-0.016839510406660645,-0.35689499311369133,26.875,ORB%
Bruce Brown,0.12936444651884646,0.6085094852246661,85.625,0.15826186699041642,0.5796120647530961,85.0,ORB%
Buddy Hield,0.16373605568085553,-0.25458063676722364,38.75,0.20835512513825327,-0.2991997062246214,31.25,ORB%
Cameron Payne,-0.17854728521678628,-0.2372861454262942,41.25,-0.0786026406596681,-0.3372307899834124,28.749999999999996,ORB%
Cason Wallace,0.06901750334495753,-0.02450872126360823,55.00000000000001,0.12204776301917301,-0.07753898093782371,54.37499999999999,ORB%
Cedric Coward,0.20932270856654206,0.8875362772454907,94.375,0.5148819133556782,0.5819770724563545,85.625,ORB%
Charles Jenkins,-0.08693598596743694,-0.6629273597679229,11.25,-0.014464995521405608,-0.7353983502139543,7.5,ORB%
Coby White,0.05151552342023152,-0.36350714058082995,30.0,-0.058300156800101616,-0.25369146036049683,36.25,ORB%
Collin Sexton,0.06489687935857912,-0.06665791499519862,52.5,0.0772031234254355,-0.078964159062055,53.75,ORB%
D'Angelo Russell,0.03259856889545458,0.02795700083079232,62.5,0.19922901080327696,-0.13867344107703006,46.875,ORB%
Daequan Cook,0.19653083344843764,-0.6850183788544266,8.75,0.1664462291084843,-0.6549337745144733,11.875,ORB%
Damian Lillard,0.03806778579292344,-0.3947319982929989,27.500000000000004,0.10649208152451936,-0.4631562940245948,19.375,ORB%
DantÃ© Exum,0.1443925924914559,-0.5557259036847731,18.75,0.2294374013276267,-0.640770712520944,12.5,ORB%
De'Aaron Fox,0.011247017508576613,-0.24402070756271793,40.0,0.003916071767289572,-0.23668976182143087,36.875,ORB%
De'Anthony Melton,-0.14935354847040772,0.4557737492421765,80.0,0.0016323817774038102,0.30478781899436497,75.0,ORB%
Dennis SchrÃ¶der,-0.25685852693863076,-0.0065535404443817225,58.12500000000001,-0.09424275219078784,-0.16916931519222464,42.5,ORB%
Denzel Valentine,0.08234847230206462,-0.5833765483170452,16.25,0.2371747788691534,-0.738202854884134,6.875000000000001,ORB%
Deron Williams,0.034915934815174424,-0.4521977524936307,23.125,0.009704125761477243,-0.4269859434399335,23.125,ORB%
Derrick Rose,0.09602709844155576,0.6049972926625555,85.0,0.15132379829303355,0.5497005928110777,83.125,ORB%
Devin Booker,0.25514314505510005,-0.739032147179513,6.875000000000001,0.20868930273680822,-0.6925783048612212,9.375,ORB%
Devonte' Graham,-0.25528944426045413,-0.17792532234790887,44.375,-0.17319332287974967,-0.26002144372861336,35.625,ORB%
Dion Waiters,0.07859286064349731,-0.47722844496188127,22.5,0.0482239913340971,-0.4468595756524811,20.625,ORB%
Donovan Mitchell,0.08186073491891906,-0.12567843601325326,46.25,0.22008611768000613,-0.2639038187743403,34.375,ORB%
Doron Lamb,0.04934187994047212,-0.40600609244054753,26.25,-0.016481309416575322,-0.3401829030835001,27.500000000000004,ORB%
Drake Powell,0.18530095397324775,-0.7970717443507519,5.0,0.3702803278640995,-0.9820511182416036,1.875,ORB%
Duane Washington Jr.,-0.15473024982398847,-0.7818950226163806,5.625,-0.03363837390608151,-0.9029868985342875,4.375,ORB%
Dylan Harper,0.20722939730285345,0.10458347512479726,65.0,0.29922985463176643,0.012583017795884277,57.49999999999999,ORB%
Elfrid Payton,0.050732901948191356,1.226466420478547,97.5,0.11972809955578922,1.1574712228709492,96.875,ORB%
Eric Bledsoe,-0.14914606273146178,1.0821178319589222,96.25,-0.0367143764048508,0.9696861456323111,95.0,ORB%
Eric Gordon,0.15779031305734584,-0.4800018035508469,21.875,0.20811592843654178,-0.5303274189300428,16.875,ORB%
Eric Maynor,-0.05628504782972511,-0.18809188881990796,42.5,-0.2663840329505236,0.02200709630089051,58.75,ORB%
Frank Jackson,-0.06047322820352659,-0.0029240547147703078,59.375,-0.001329228794477319,-0.06206805412381958,55.00000000000001,ORB%
Gary Harris,0.06522684210296989,0.23153417693147813,70.625,-0.014186483519326935,0.31094750255377496,75.625,ORB%
George Hill,0.021376782565722587,0.2248761056061164,70.0,0.12991437927026936,0.11633850890156963,66.875,ORB%
Hamidou Diallo,0.11666631561865765,2.901748765546928,100.0,0.28971380950842446,2.7287012716571613,99.375,ORB%
Iman Shumpert,0.13248513460424713,-0.036058585355839626,53.75,0.22640534474883156,-0.12997879550042407,47.5,ORB%
Immanuel Quickley,-0.12995586842548226,-0.015580744191778434,56.875,0.010624111741605734,-0.15616072435886644,45.0,ORB%
Isaiah Briscoe,-0.11351886781355958,-0.7511496297665471,6.25,0.04307024929371259,-0.9077387468738193,3.125,ORB%
Isaiah Collier,0.07341847455999849,-0.584645873661435,15.625,-0.07642894179481258,-0.43479845730662386,21.875,ORB%
Isaiah Whitehead,0.050558935756238294,-0.09013057997652979,50.0,0.14658463146029682,-0.18615627568058832,40.0,ORB%
JJ Redick,-0.10607757924249434,-0.35107359929685816,30.625000000000004,-0.2791817246140668,-0.17796945392528568,41.25,ORB%
Ja'Kobe Walter,0.0956891328941665,0.5694509654802966,82.5,0.19886586142325474,0.46627423695120834,80.0,ORB%
Jabari Brown,0.05212794739054036,-1.0626179995458127,1.25,0.060045046622090335,-1.0705350987773627,1.25,ORB%
Jalen Brunson,-0.10207573029828654,-0.26950278902839886,37.5,-0.20039341933402433,-0.17118509999266107,41.875,ORB%
Jalen Williams,0.26867035559466257,0.2095170265456987,68.75,0.5582764037286855,-0.0800890215883242,53.125,ORB%
Jamal Shead,-0.18436663608006273,-0.26327333072537906,38.125,-0.30815760752903554,-0.1394823592764063,46.25,ORB%
James Harden,0.21989902437724404,0.22417854581824329,69.375,0.3308405685627427,0.11323700163274464,66.25,ORB%
Jared McCain,-0.026068453484861517,-0.3261903648765885,31.874999999999996,-0.23114852560332982,-0.12111029275812019,49.375,ORB%
Jarrett Jack,0.06482336408843714,-0.7023537873889033,8.125,0.052249577789010584,-0.6897800010894768,10.0,ORB%
Jase Richardson,-0.17118192841491042,0.5753531671230768,83.125,-0.17519222059464007,0.5793634593028065,84.375,ORB%
Javaris Crittenton,0.1328779279242587,0.8603444510500189,93.75,-0.04255388222530131,1.0357762611995789,95.625,ORB%
Javon Small,-0.24197679828623872,0.9232231358359515,95.0,-0.24713679457973187,0.9283831321294447,94.375,ORB%
Jaylen Clark,0.11874793523558314,0.54639216313888,81.875,0.1444608269841133,0.5206792713903498,82.5,ORB%
Jeff Teague,-0.10040101577651273,-0.8324304277182405,3.125,-0.029073538274769592,-0.9037579052199837,3.75,ORB%
Jeremiah Fears,0.01697534741312004,-0.07459594010753115,51.87500000000001,-0.05714914024117835,-0.0004714524532327541,56.25,ORB%
Jerian Grant,0.019497009228248624,-0.09505258246466672,49.375,0.048300474629118864,-0.12385604786553696,48.75,ORB%
Jerryd Bayless,-0.10469824247169082,-0.4448989994879462,24.375,-0.260080503906237,-0.2895167380534,33.125,ORB%
Jodie Meeks,0.06007080423708647,-0.6486749943092798,11.875,-0.13024267723923694,-0.4583615128329564,20.0,ORB%
John Jenkins,0.07834110259150755,-0.14120571236342325,45.625,0.10138769956380016,-0.16425230933571586,43.125,ORB%
John Wall,0.06176487086526104,-0.5340146648386163,19.375,0.19576993035530388,-0.6680197243286591,11.25,ORB%
Jordan Clarkson,0.11427059746798271,0.7271783678955156,90.625,0.12401975660448317,0.7174292087590152,91.25,ORB%
Jordan Crawford,0.08845681193363521,0.3599557975694057,76.25,0.026882809443863925,0.42152980005917695,77.5,ORB%
Jordan Farmar,-0.14259046644229628,-0.08379779661427311,50.625,-0.29511167380745285,0.06872341075088345,61.25000000000001,ORB%
Jordan Hawkins,0.1749071400113037,-0.2990632163434887,34.375,0.058485893316787226,-0.18264196964897222,40.625,ORB%
Jordan Poole,0.10588172175324048,-1.1576857963725036,0.625,0.03692006981095409,-1.0887241444302174,0.625,ORB%
Josh Christopher,0.11547674666224349,0.7785625514699531,91.875,0.17243661091772877,0.7216026872144679,91.875,ORB%
Josh Hart,0.19880422016607618,0.05970766107528119,63.125,0.16669852645843844,0.09181335478291894,63.74999999999999,ORB%
Josh Okogie,0.15504190743402846,-0.03353044850729256,54.37499999999999,0.3487560576624381,-0.2272445987357022,37.5,ORB%
Jrue Holiday,0.05901694505432178,0.6719166696599657,89.375,0.06108145701261272,0.6698521577016747,90.0,ORB%
KJ Simpson,-0.1666341539529542,0.5774245231434391,83.75,-0.22226331012607387,0.6330536793165588,86.875,ORB%
Kam Jones,0.049977430624649405,-0.2923147558800915,35.0,-0.050587218633214526,-0.19175010662222758,39.375,ORB%
Kasparas JakuÄionis,0.0695835111801811,0.6578420095097895,88.125,0.07248652832135735,0.6549389923686133,87.5,ORB%
Kendall Marshall,-0.02856630817453555,-0.7058402506903164,7.5,-0.10230091637934956,-0.6321056424855024,14.374999999999998,ORB%
Kentavious Caldwell-Pope,0.21491323588107486,-0.22703785524785786,41.875,0.1498089936931808,-0.1619336130599638,43.75,ORB%
Keon Johnson,0.13534037864514661,0.4696466188703293,80.625,0.05500538563729001,0.549981611878186,83.75,ORB%
Klay Thompson,0.21210669605059607,-0.6328573048478241,12.5,0.21731632176783985,-0.6380669305650679,13.125,ORB%
Kobi Simmons,0.038350920537875935,-0.006586226048287236,57.49999999999999,-0.03556060574113812,0.06732530023072682,60.62499999999999,ORB%
Kris Dunn,-0.04594943899210064,0.0063777947718091366,60.0,0.12100893688928384,-0.16058058110957535,44.375,ORB%
Ky Bowman,-0.2277758995613901,0.3865740280563055,76.875,-0.10518382282399727,0.26398195131891267,73.125,ORB%
Kyrie Irving,-0.10473116918972993,0.3422060342687655,75.0,-0.20296398939689986,0.44043885447593545,79.375,ORB%
Landry Shamet,0.22485055036827623,-0.8429740588216723,2.5,0.11187104710993567,-0.7299945555633317,8.125,ORB%
Luke Kennard,0.20452707348079585,-0.5128831591188601,20.0,-0.012340343177010167,-0.29601574246105405,31.874999999999996,ORB%
Luther Head,0.12558637393481512,-0.5869179127376735,15.0,-0.025541169583670927,-0.43579036921918746,21.25,ORB%
Malaki Branham,0.12959040773218855,-0.5081743402212809,20.625,0.2377512383070905,-0.6163351707961828,15.625,ORB%
Malcolm Brogdon,0.1704854931441302,0.14885342069811403,65.625,0.2873867257251639,0.03195218811708034,60.0,ORB%
Manny Harris,0.15519500553404553,0.7293208477209726,91.25,0.07168962498849346,0.8128262282665246,93.125,ORB%
MarShon Brooks,0.21911384350989055,0.8176348112760365,93.125,0.43732829536585704,0.59942035942007,86.25,ORB%
Marcus Sasser,-0.19145157345300162,-0.3332835416113276,31.25,-0.09727121967614102,-0.4274638953881882,22.5,ORB%
Marcus Smart,-0.009137740857172127,0.6327115276890504,86.25,0.14676140304654572,0.4768123837853325,80.625,ORB%
Marcus Thornton,0.16198544415884553,0.9705466328817622,95.625,-0.030347167692361038,1.1628792447329688,97.5,ORB%
Marcus Williams,-0.053669096254854276,-0.05733770906032343,53.125,-0.008278231403098774,-0.10272857391207893,51.87500000000001,ORB%
Markel Brown,-0.005285447240586577,-0.07923509615530062,51.24999999999999,0.06706582245010267,-0.1515863658459899,45.625,ORB%
Max Christie,0.12002109949001201,-0.6699592949049952,10.0,0.12557482313510576,-0.6755130185500888,10.625,ORB%
Mike Conley,-0.1936693440350987,-0.2437247557026053,40.625,-0.1559350336009497,-0.2814590661367543,33.75,ORB%
Mike Taylor,-0.1698755700656868,0.586667771837128,84.375,-0.07841683111761505,0.4952090328890563,81.25,ORB%
Monta Ellis,0.0034803171761279145,-0.024314644734966515,55.625,-0.2618951705072412,0.2410608429484026,71.875,ORB%
Moses Moody,0.12888709342527474,0.23522298690960033,71.25,0.354918122259872,0.00919195807500306,56.875,ORB%
Nate Wolters,0.02327994901355764,0.011711828122702262,60.62499999999999,-0.15907205469199762,0.1940638318282575,69.375,ORB%
Nickeil Alexander-Walker,0.12475108862393006,-0.5712540616861038,16.875,0.1769922695911813,-0.6234952426533551,15.0,ORB%
Nique Clifford,0.23187101711960925,0.07994185530804146,63.74999999999999,0.1870641649055087,0.12474870752214201,67.5,ORB%
Nolan Smith,-0.19177543951909007,0.6643308309825054,88.75,-0.18781394711889,0.6603693385823054,88.75,ORB%
Nolan TraorÃ©,-0.05884930141047379,-0.8299965878085769,3.75,0.04099326990965446,-0.9298391591287052,2.5,ORB%
Norman Powell,-0.010458076760878107,0.3432359324124549,75.625,0.1761864853620787,0.1565913702894981,68.75,ORB%
Norris Cole,-0.12769205013055054,-0.10499413755917356,48.125,-0.32633061284514403,0.09364442515541993,64.375,ORB%
O.J. Mayo,0.34199011028396503,-0.49366228717786387,21.25,0.15068195235649756,-0.3023541292503964,30.0,ORB%
Ochai Agbaji,0.1766675620165769,0.30151982012378437,73.75,0.26289593750083257,0.2152914446395287,70.625,ORB%
Orlando Johnson,0.1276205420370476,0.43908542546566426,79.375,0.27611241323648256,0.2905935542662293,73.75,ORB%
Pelle Larsson,0.14370399228903408,0.012736647717472516,61.25000000000001,0.07265190626450786,0.08378873374199873,62.5,ORB%
Quentin Grimes,0.06997155028552686,0.2941385300493482,72.5,0.06241179126217533,0.30169828907269974,74.375,ORB%
Randy Foye,0.07391467566224028,0.16122289224675673,66.25,0.016169314104657793,0.2189682538043392,71.25,ORB%
Rashad McCants,0.12209073651206256,-0.18697478519530317,43.125,0.2501726368407666,-0.31505668552400723,29.375,ORB%
Ray McCallum,-0.0826469422091051,0.0234059263392791,61.875,-0.26032027635013216,0.20107926048030617,70.0,ORB%
Raymond Felton,-0.10717565237832045,0.43873909381469745,78.75,-0.16811361732203953,0.4996770587584165,81.875,ORB%
Reed Sheppard,-0.17981600206638143,-0.10885538399907396,47.5,-0.31084204167923785,0.022170655613782453,59.375,ORB%
Rodney Stuckey,0.07826777806819199,0.40402014422323507,77.5,0.05947965070915678,0.4228082715822703,78.125,ORB%
Ron Baker,0.07486895263775026,-0.4220782180545012,25.624999999999996,0.16769741340260827,-0.5149066788193591,18.125,ORB%
Russell Westbrook,0.13814286646608032,2.779892601432857,99.375,0.16030553050510707,2.7577299373938304,100.0,ORB%
Semaj Christon,-0.08147260005885715,0.09317389270464214,64.375,-0.06240438670791505,0.07410567935370005,61.875,ORB%
Shaedon Sharpe,0.2234977379440976,0.2975282099277364,73.125,0.37551005072497007,0.14551589714686392,68.125,ORB%
Shelvin Mack,-0.09661206465072325,-0.32413854414650484,33.125,-0.022356644323349203,-0.39839396447387887,26.25,ORB%
Sindarius Thornwell,0.10732062813784392,0.18898245089547494,66.875,0.18850985419885874,0.10779322483446013,65.0,ORB%
Sion James,0.23276567699137263,-0.24420708654552592,39.375,0.09196729336328456,-0.10340870291743787,51.24999999999999,ORB%
Stephen Curry,0.008369550614492807,-0.3674889050716459,29.375,-0.13746804343587987,-0.22165131102127322,38.125,ORB%
T.J. McConnell,-0.17493978319668296,0.6438287818109245,87.5,-0.3499593530226522,0.8188483516368938,93.75,ORB%
Terence Davis,0.10320048936646045,1.400711198144209,98.125,0.13901709915397703,1.3648945883566925,98.125,ORB%
ThÃ©o Maledon,0.06031675191463885,-0.6058642667432138,13.750000000000002,0.15927393931042705,-0.7048214541390021,8.75,ORB%
Tim Hardaway Jr.,0.23583124378961937,-0.4521269146695889,23.75,0.12153847644631491,-0.3378341473262844,28.125,ORB%
Toney Douglas,-0.14314671727574338,1.1035651676050706,96.875,-0.1264675569222306,1.0868860072515578,96.25,ORB%
Trae Young,-0.01965969446291857,0.20280740067133218,67.5,-0.20319210470391977,0.3863398109123334,76.25,ORB%
Tre Johnson,0.19627415854484798,-0.6695073995015789,10.625,0.27959563137994586,-0.7528288723366767,6.25,ORB%
Tre Mann,0.02612495425565567,-0.28829485859034254,35.625,-0.13694982586559667,-0.12522007846909022,48.125,ORB%
Tyler Dorsey,0.08713744679762363,-0.28211993905980354,36.25,-0.08118796175379361,-0.11379453050838628,50.0,ORB%
Tyler Herro,0.2052987028937186,-0.9208243877590432,1.875,-0.11540494611299484,-0.6001207387523297,16.25,ORB%
Tyrese Proctor,-0.04065151103570353,-0.3864025467807696,28.125,-0.017457635548607416,-0.4095964222678657,25.0,ORB%
VJ Edgecombe,0.22385156543249562,0.6421115046782483,86.875,0.16554733665491955,0.7004157334558243,90.625,ORB%
Victor Oladipo,0.05258402003069637,-0.15894143240356545,45.0,0.18572399339544943,-0.29208140576831854,32.5,ORB%
Walter Clayton,0.03249457870875827,-0.5980861859460047,14.374999999999998,-0.13932100521484692,-0.4262706020223995,23.75,ORB%
Wayne Ellington,0.12339731169928825,-0.023546994926361142,56.25,0.014431557219908839,0.08541875955301827,63.125,ORB%
Will Barton,0.15387646629552165,0.7905718475719667,92.5,0.2052893715285681,0.7391589423389203,92.5,ORB%
