Player,season_end_year,actual_z,predicted_z,residual_z,residual_pct,target
A.J. Price,2010,-0.28390390774791413,-0.18736083052931476,-0.09654307721859937,46.50205761316872,TRB%
AJ Johnson,2025,-0.8800790223733402,0.15360164330802126,-1.0336806656813615,2.880658436213992,TRB%
Aaron Wiggins,2022,0.3300172520632778,0.14458169328638407,0.18543555877689374,67.48971193415639,TRB%
Acie Law,2008,-1.2516459857915156,-0.11774823712196636,-1.1338977486695492,2.05761316872428,TRB%
Ajay Mitchell,2025,-0.4357540907689377,0.014864732060772642,-0.45061882282971033,20.16460905349794,TRB%
Alec Burks,2012,0.858279625190033,0.10791586284614604,0.7503637623438869,89.7119341563786,TRB%
Alex Caruso,2018,-0.130524891240879,0.04217109961783278,-0.17269599085871176,38.68312757201646,TRB%
Allan Ray,2007,-0.1819622937341362,-0.11812505743660817,-0.06383723629752802,48.971193415637856,TRB%
Allonzo Trier,2019,0.2582277832377371,0.08270197059353473,0.17552581264420236,66.66666666666666,TRB%
Andrew Nembhard,2023,-0.6575920445143613,0.07088145728721759,-0.7284735018015789,10.2880658436214,TRB%
Anthony Edwards,2021,0.3827321940208309,0.09836670959663314,0.2843654844241978,73.25102880658436,TRB%
Anthony Morrow,2009,0.49210954450459793,0.12299433825168252,0.3691152062529154,79.01234567901234,TRB%
Antonio Reeves,2025,-0.7775424996954012,0.10202017254936131,-0.8795626722447626,4.526748971193416,TRB%
Archie Goodwin,2014,0.626750168584905,0.13172813387572305,0.49502203470918194,84.77366255144034,TRB%
Armoni Brooks,2021,0.017301783470136275,-0.048524593487440495,0.06582637695757677,59.25925925925925,TRB%
Arron Afflalo,2008,1.0556303334224222,0.11390387891556655,0.9417264545068557,92.18106995884774,TRB%
Austin Reaves,2022,0.2219356067856182,0.16659171312573173,0.055343893659886456,57.61316872427984,TRB%
Austin Rivers,2013,-0.3900909361764166,0.07320929949807492,-0.4633002356744915,19.34156378600823,TRB%
Ayo Dosunmu,2022,-0.3544998346952335,0.09118387735603199,-0.4456837120512655,20.5761316872428,TRB%
Ben McLemore,2014,-0.09253219577656614,-0.019709883414345805,-0.07282231236222034,47.73662551440329,TRB%
Bennedict Mathurin,2023,0.23266780158254222,0.15019870776107896,0.08246909382146325,60.49382716049383,TRB%
Blake Wesley,2023,-0.2124621214659097,0.0703721356729533,-0.282834257138863,28.80658436213992,TRB%
Bobby Brown,2009,-1.4674377655010633,-0.1428966452705033,-1.32454112023056,0.823045267489712,TRB%
Bogdan BogdanoviÄ,2018,-0.24780248008716138,0.15565467433157465,-0.40345715441873603,22.633744855967077,TRB%
Bones Hyland,2022,0.4741261124334909,-0.11306104329575598,0.5871871557292468,85.59670781893004,TRB%
Bradley Beal,2013,0.30951910624381584,0.06220145297372832,0.24731765327008753,71.60493827160494,TRB%
Brandin Podziemski,2024,1.1589534323023662,0.0966858959944151,1.0622675363079512,94.23868312757202,TRB%
Brandon Jennings,2010,-0.1014912807601907,-0.2218970820437379,0.12040580128354719,63.78600823045267,TRB%
Brandon Knight,2012,-0.17793601985647006,-0.15640348811200716,-0.0215325317444629,51.440329218106996,TRB%
Brandon Paul,2018,-0.0425666996061673,0.019678364068030953,-0.062245063674198256,49.382716049382715,TRB%
Brian Roberts,2013,-0.4567204640259623,-0.22934433844728117,-0.22737612557868112,33.33333333333333,TRB%
Bruce Brown,2019,0.22019984881983767,0.025829396610539644,0.19437045220929802,68.3127572016461,TRB%
Bub Carrington,2025,-0.059786840949827585,0.02195493387256036,-0.08174177482238795,47.325102880658434,TRB%
Buddy Hield,2017,0.3054681032063955,0.06660899440358194,0.23885910880281358,71.19341563786008,TRB%
C.J. Williams,2018,-0.6582740410491492,0.052498987339335605,-0.7107730283884848,11.11111111111111,TRB%
Caleb Love,2026,-0.3117668422458252,-0.03120318720656645,-0.28056365503925873,29.218106995884774,TRB%
Cam Thomas,2022,0.29399003697072473,0.008758829159897202,0.28523120781082756,73.66255144032921,TRB%
Cameron Payne,2016,0.121903929801745,-0.17537346888677535,0.2972773986885203,74.48559670781893,TRB%
Cason Wallace,2024,-0.3079328026114355,0.018182908978687365,-0.32611571159012287,27.160493827160494,TRB%
Cedric Coward,2026,1.741307765695135,0.15927442642400064,1.5820333392711343,99.58847736625515,TRB%
Charles Jenkins,2012,-0.9315473980721092,-0.10260589978725246,-0.8289414982848567,6.172839506172839,TRB%
Chris Duarte,2022,0.5461805426185972,0.14523896038357856,0.40094158223501863,82.3045267489712,TRB%
Coby White,2020,0.4040540442158188,0.016858591103501592,0.38719545311231723,81.06995884773663,TRB%
Cole Anthony,2021,0.8293693624716796,-0.1548647774426086,0.9842341399142882,92.5925925925926,TRB%
Collin Sexton,2019,-0.5403588395381538,-0.08709680066905041,-0.4532620388691034,19.753086419753085,TRB%
Courtney Lee,2009,-0.48766411049823244,0.14229643136343684,-0.6299605418616693,14.40329218106996,TRB%
Craig Porter Jr.,2024,0.5455282795202311,-0.2635633227338083,0.8090916022540393,90.53497942386831,TRB%
D'Angelo Russell,2016,0.07630627666979464,-0.07722361762439924,0.1535298942941939,65.02057613168725,TRB%
Daequan Cook,2008,0.5540485248976532,0.14871999240517958,0.40532853249247364,83.1275720164609,TRB%
Damian Lillard,2013,-0.3567761722516435,-0.13401573544140133,-0.22276043681024216,33.744855967078195,TRB%
Daniel Ewing,2006,-0.5752678398190078,-0.04065779806874871,-0.5346100417502591,16.049382716049383,TRB%
Daniel Gibson,2007,-0.38865970411315476,-0.20049895544731655,-0.1881607486658382,37.86008230452675,TRB%
DantÃ© Exum,2015,-0.9902283537341174,0.04174161104127657,-1.031969964775394,3.292181069958848,TRB%
Darius Garland,2020,-1.3294311620996362,-0.18070949572960368,-1.1487216663700326,1.2345679012345678,TRB%
De'Aaron Fox,2018,-0.27712187729873183,-0.07378931626758276,-0.20333256103114908,36.62551440329218,TRB%
De'Anthony Melton,2019,0.4103395209093355,-0.20367191830200207,0.6140114392113376,86.0082304526749,TRB%
Dennis SchrÃ¶der,2014,-0.25495079418076916,-0.255451456039034,0.0005006618582648614,52.2633744855967,TRB%
Dennis Smith Jr.,2018,0.10403028645168556,-0.120302603179472,0.22433288963115755,70.37037037037037,TRB%
Denzel Valentine,2017,0.4287810225912221,0.06241815285912002,0.3663628697321021,78.18930041152264,TRB%
Deron Williams,2006,-0.5752678398190078,-0.06114193094146999,-0.5141259088775377,16.46090534979424,TRB%
Derrick Rose,2009,-0.023560800233733994,-0.052046880692048235,0.02848608045831424,55.144032921810705,TRB%
Devin Booker,2016,-0.6988538265733641,0.159136254908276,-0.8579900814816401,5.349794238683128,TRB%
Devonte' Graham,2019,-0.5403588395381538,-0.24275184433879896,-0.29760699519935485,28.39506172839506,TRB%
Dion Waiters,2013,-0.2901466444020975,-0.012693174973344545,-0.27745346942875293,29.629629629629626,TRB%
Donovan Mitchell,2018,-0.07188609681773778,-0.0705640665245309,-0.0013220302932068773,51.85185185185185,TRB%
Doron Lamb,2013,-0.4567204640259623,0.03960682002348926,-0.49632728404945153,17.695473251028808,TRB%
Drake Powell,2026,-0.7091361212021398,0.15164683449489902,-0.8607829556970388,4.938271604938271,TRB%
Duane Washington Jr.,2022,-0.6787447705282128,-0.17189037314094624,-0.5068543973872666,17.28395061728395,TRB%
Dylan Harper,2026,0.35051528934803283,0.14718125825535136,0.20333403109268147,69.1358024691358,TRB%
Elfrid Payton,2015,0.8235562545907517,-0.056878341558553897,0.8804345961493055,91.76954732510289,TRB%
Elie Okobo,2019,-0.27416329861285665,-0.1296798175700082,-0.14448348104284844,41.56378600823045,TRB%
Emmanuel Mudiay,2016,-0.060486682726056826,-0.10394370270668703,0.0434570199806302,55.96707818930041,TRB%
Eric Bledsoe,2011,0.4081975610157321,-0.2549672308262522,0.6631647918419843,87.24279835390946,TRB%
Eric Gordon,2009,-0.9517674207627314,0.015685733171702923,-0.9674531539344343,4.11522633744856,TRB%
Eric Maynor,2010,-0.14709443750712137,-0.07745503909251508,-0.06963939841460628,48.559670781893004,TRB%
Ethan Thompson,2026,-0.4442232685645966,0.06386102838219204,-0.5080842969467887,16.872427983539097,TRB%
Frank Jackson,2019,-0.19810742977705748,-0.11611868493181944,-0.08198874484523803,46.913580246913575,TRB%
Frank Ntilikina,2018,-0.24780248008716138,-0.044625971286158174,-0.2031765088010032,37.03703703703704,TRB%
Gary Harris,2015,-0.6961011199517064,0.01434214554104677,-0.7104432654927532,11.522633744855968,TRB%
Gary Neal,2011,0.2639910152437926,0.03353252841895579,0.2304584868248368,70.78189300411523,TRB%
George Hill,2009,0.6468106479260979,-0.032709953788006646,0.6795206017141046,87.65432098765432,TRB%
Goran DragiÄ,2009,1.110913958190597,-0.035690199198114725,1.1466041573887116,95.88477366255144,TRB%
Hamidou Diallo,2019,1.170898209267327,0.13006921387789097,1.040828995389436,93.82716049382715,TRB%
Iman Shumpert,2012,0.01046682469743939,0.0566548717791986,-0.046188047081759206,49.794238683127574,TRB%
Immanuel Quickley,2021,-0.3887320060306354,-0.17250764665712875,-0.21622435937350665,34.5679012345679,TRB%
Isaac Okoro,2021,-0.6729556586811757,0.10977395308318563,-0.7827296117643613,6.995884773662551,TRB%
Isaiah Briscoe,2019,0.2582277832377371,-0.13014472462824106,0.38837250786597816,81.48148148148148,TRB%
Isaiah Collier,2025,-0.1623233636277666,-0.040289390895985766,-0.12203397273178082,44.03292181069959,TRB%
Isaiah Whitehead,2017,-0.1631209904559444,0.0021160033879127392,-0.16523699384385712,39.50617283950617,TRB%
JJ Redick,2007,-0.4920084093026643,-0.14452993010890663,-0.3474784791937577,26.337448559670783,TRB%
Ja Morant,2020,-0.00868052871643242,-0.15846893656056552,0.1497884078441331,64.60905349794238,TRB%
Ja'Kobe Walter,2025,0.14528620440605042,0.046810760838147066,0.09847544356790336,61.31687242798354,TRB%
Jabari Brown,2015,-1.3333767931469307,0.010611378512569797,-1.3439881716595006,0.411522633744856,TRB%
Jaden Hardy,2023,0.027223221714025882,-0.0392055697719447,0.06642879148597058,59.67078189300411,TRB%
Jaden Ivey,2023,-0.10973983153165137,0.024930014279448763,-0.13466984581110014,42.38683127572017,TRB%
Jahmai Mashack,2026,-0.17931041592705346,0.05634394052334396,-0.23565435645039742,32.92181069958848,TRB%
Jalen Brunson,2019,-0.27416329861285665,-0.14529077732537643,-0.12887252128748022,42.79835390946502,TRB%
Jalen Green,2022,-0.31847261960268036,0.07900889863681995,-0.3974815182395003,23.456790123456788,TRB%
Jalen Suggs,2022,0.07782674641540542,0.03000288919183648,0.04782385722356894,56.37860082304527,TRB%
Jalen Williams,2023,0.23266780158254222,0.1717282253496758,0.060939576232866416,58.43621399176955,TRB%
Jamal Murray,2017,0.034179680559777686,0.027802482654887967,0.00637719790488972,53.086419753086425,TRB%
Jamal Shead,2025,-1.0851520677292181,-0.2418061994970644,-0.8433458682321537,5.761316872427984,TRB%
James Harden,2010,0.8561750109253563,0.17538521608217061,0.6807897948431857,88.06584362139918,TRB%
Jared McCain,2025,-0.6750059770174619,-0.011709021175546605,-0.6632969558419153,13.580246913580247,TRB%
Jarrett Jack,2006,-0.180967618907043,-0.015361210214562326,-0.16560640869248067,39.09465020576132,TRB%
Jase Richardson,2026,-0.34488094882551795,-0.18573747649827563,-0.15914347232724232,40.32921810699588,TRB%
Javaris Crittenton,2008,1.4067375993897602,0.1101389092934453,1.296598690096315,98.35390946502058,TRB%
Javon Small,2026,0.416743502507419,-0.2385719112208193,0.6553154137282383,86.41975308641975,TRB%
Jaylen Clark,2025,-0.6066482952321695,0.11037896931283074,-0.7170272645450002,10.699588477366255,TRB%
Jeff Teague,2010,-0.37511022124177545,-0.12004644047551952,-0.2550637807662559,30.864197530864196,TRB%
Jeremiah Fears,2026,0.2180588630292614,-0.057692854702579566,0.27575171773184093,72.8395061728395,TRB%
Jerian Grant,2016,-0.060486682726056826,-0.021168432453556065,-0.03931825027250076,50.617283950617285,TRB%
Jerryd Bayless,2009,-0.38453004155056597,-0.1317486400644064,-0.2527814014861596,31.275720164609055,TRB%
Jimmer Fredette,2012,-1.3083530871799285,-0.19917436426200888,-1.1091787229179195,2.4691358024691357,TRB%
Jodie Meeks,2010,0.764968697431495,0.0559355161297688,0.7090331813017262,88.88888888888889,TRB%
John Jenkins,2013,0.07631575877040503,0.041132760458157995,0.035182998312247034,55.55555555555556,TRB%
John Wall,2011,0.3120598638344394,-0.06110662933227565,0.373166493166715,79.42386831275721,TRB%
Jordan Clarkson,2015,0.4313866095475364,0.0376810898637918,0.39370551968374456,81.89300411522635,TRB%
Jordan Crawford,2011,-0.1686286220720261,0.05009182053825549,-0.21872044261028162,34.15637860082305,TRB%
Jordan Farmar,2007,0.1280838218343924,-0.18143284794457074,0.30951666977896314,76.13168724279835,TRB%
Jordan Hawkins,2024,-0.06789687326190444,0.11957393958432452,-0.18747081284622896,38.2716049382716,TRB%
Jordan Poole,2020,-0.6690558454080342,0.08847635564767958,-0.7575322010557137,8.641975308641975,TRB%
Josh Christopher,2022,0.3660444671558313,0.054543639251325875,0.3115008279045054,76.5432098765432,TRB%
Josh Hart,2018,0.8663346139525204,0.1448706288662796,0.7214639850862408,89.30041152263375,TRB%
Josh Okogie,2019,0.06808811114823926,0.04183534467267594,0.02625276647556332,54.73251028806584,TRB%
Josh Richardson,2016,-0.3796702546497105,0.10797690050925021,-0.48764715515896073,18.106995884773664,TRB%
JosÃ© CalderÃ³n,2006,-0.268589890220813,-0.010376441627289068,-0.2582134485935239,30.45267489711934,TRB%
Jrue Holiday,2010,0.08092134622753272,0.02372311151373415,0.05719823471379857,58.0246913580247,TRB%
Juan Carlos Navarro,2008,-0.3487987304469315,0.01823764277803997,-0.36703637322497146,25.102880658436217,TRB%
KJ Simpson,2025,-0.1623233636277666,-0.16714869387667364,0.00482533024890705,52.674897119341566,TRB%
Kam Jones,2026,-0.5766796948833683,0.06273513957962579,-0.6394148344629942,13.991769547325102,TRB%
Kasparas JakuÄionis,2026,0.18494475644956831,0.013462239990370687,0.17148251645919763,66.2551440329218,TRB%
Keaton Wallace,2025,-0.6408271361248157,-0.15659416037356888,-0.4842329757512468,18.930041152263374,TRB%
Kelenna Azubuike,2007,0.7998504055662037,0.11000258368899171,0.6898478218772119,88.47736625514403,TRB%
Kendall Marshall,2013,-0.7898681032736921,-0.041335281704265356,-0.7485328215694267,9.465020576131687,TRB%
Kendrick Nunn,2020,-0.6277823881148092,-0.08456371220342493,-0.5432186759113843,15.637860082304528,TRB%
Kentavious Caldwell-Pope,2014,-0.25495079418076916,0.10330865465510573,-0.3582594488358749,25.925925925925924,TRB%
Keon Johnson,2022,-0.1383365441399142,0.10331539297323701,-0.2416519371131512,32.098765432098766,TRB%
Keyonte George,2024,-0.4412860966945084,-0.004283081231568029,-0.4370030154629404,21.39917695473251,TRB%
Killian Hayes,2021,-0.5105421428808669,-0.070663421614795,-0.43987872126607186,20.98765432098765,TRB%
Kira Lewis Jr.,2021,-1.0789894481819473,-0.25536984438610744,-0.8236196037958399,6.584362139917696,TRB%
Klay Thompson,2012,-0.272137442133425,0.1440611465484592,-0.4161985886818842,21.810699588477366,TRB%
Kobi Simmons,2018,-0.6289546438375788,0.04661606957600032,-0.6755707134135791,12.345679012345679,TRB%
Kris Dunn,2017,0.1821551838215692,-0.11446401516603999,0.2966191989876092,74.07407407407408,TRB%
Ky Bowman,2020,-0.0499539860096574,-0.21909813776858014,0.16914415175892275,65.84362139917695,TRB%
Kyrie Irving,2012,0.3401718026667815,-0.14777784731303192,0.4879496499798134,84.36213991769547,TRB%
Landry Shamet,2019,-0.958666118135049,0.1818092323457422,-1.1404753504807912,1.646090534979424,TRB%
Langston Galloway,2015,0.627471432069144,-0.21826548061888015,0.8457369126880242,90.94650205761316,TRB%
Lonzo Ball,2018,1.2181673804913675,0.07923414182123055,1.138933238670137,95.47325102880659,TRB%
Luke Kennard,2018,-0.013247302394596837,0.10015378823514136,-0.11340109062973819,45.267489711934154,TRB%
Luther Head,2006,0.16952146634803664,0.009583259333961522,0.15993820701407513,65.4320987654321,TRB%
Malachi Flynn,2021,-0.023301595479940748,-0.24327871883737887,0.21997712335743813,69.54732510288066,TRB%
Malaki Branham,2023,-0.28094364808874817,0.09718046094486907,-0.37812410903361726,24.279835390946502,TRB%
Malcolm Brogdon,2017,-0.06447065494808346,0.08026420852242092,-0.14473486347050438,41.1522633744856,TRB%
Malcolm Delaney,2017,-0.2864339098407707,-0.12391932222573197,-0.16251458761503873,39.91769547325103,TRB%
Malik Monk,2018,-0.7169128354722905,-0.051693975102566014,-0.6652188603697244,13.168724279835391,TRB%
Manny Harris,2011,1.1292302898754303,0.11413015070202659,1.0151001391734038,93.4156378600823,TRB%
MarShon Brooks,2012,0.3401718026667815,0.11651476682928642,0.22365703583749508,69.95884773662551,TRB%
Marcelo Huertas,2016,-0.33407260151776014,-0.11952052128837533,-0.21455208022938482,35.390946502057616,TRB%
Marcus Sasser,2024,-0.5746393907775813,-0.26869382520380247,-0.30594556557377883,27.983539094650205,TRB%
Marcus Smart,2015,0.23530178702592916,-0.06728665427122592,0.30258844129715506,74.8971193415638,TRB%
Marcus Thornton,2010,0.17212765972139402,0.069139144971422,0.10298851474997202,61.72839506172839,TRB%
Marcus Williams,2007,0.5931529951871846,-0.06523100813899615,0.6583840033261807,86.83127572016461,TRB%
Mario Chalmers,2009,-0.48766411049823244,-0.12458853879861227,-0.3630755716996202,25.514403292181072,TRB%
Markel Brown,2015,0.7255138433299478,-0.04243463989777635,0.7679484832277241,90.12345679012346,TRB%
Matisse Thybulle,2020,-0.8341496745809348,0.1516101265378714,-0.9857598011188062,3.7037037037037033,TRB%
Matthew Dellavedova,2014,-0.25495079418076916,-0.046476813292046684,-0.2084739808887225,36.21399176954733,TRB%
Max Christie,2023,0.19842703827112268,0.09286351053616207,0.10556352773496061,62.55144032921811,TRB%
Mike Conley,2008,-0.3487987304469315,-0.22906842152669582,-0.11973030892023567,44.8559670781893,TRB%
Mike Taylor,2009,0.18270733766159897,-0.19243949499930418,0.37514683266090315,80.24691358024691,TRB%
MiloÅ¡ TeodosiÄ,2018,-0.15984428845244972,-0.009851121579303799,-0.14999316687314593,40.74074074074074,TRB%
Monta Ellis,2006,0.08189919503426663,-0.03707555192762854,0.11897474696189517,63.37448559670782,TRB%
Moses Moody,2022,0.18590839169306508,0.090169116234639,0.09573927545842609,60.90534979423868,TRB%
Nando De Colo,2013,0.9758143847392748,0.09732099200693603,0.8784933927323388,91.35802469135803,TRB%
Nate Wolters,2014,0.0002784318829786033,-0.01980739548370099,0.020085827366679593,53.49794238683128,TRB%
Nick Smith Jr.,2024,-0.49462741432773766,-0.11752870249279318,-0.3770987118349445,24.691358024691358,TRB%
Nickeil Alexander-Walker,2020,0.36278058692259385,0.1119420554025615,0.2508385315200323,72.0164609053498,TRB%
Nique Clifford,2026,0.44985760908711175,0.18313515996152585,0.2667224491255859,72.42798353909465,TRB%
Nolan Smith,2012,-0.13083530871799282,-0.1824084714621967,0.05157316274420387,56.79012345679012,TRB%
Nolan TraorÃ©,2026,-0.8084784409412187,-0.0756062373533186,-0.7328722035879001,9.876543209876543,TRB%
Norman Powell,2016,1.1250522987046567,-0.04127907996808787,1.1663313786727445,96.29629629629629,TRB%
Norris Cole,2012,-0.9315473980721092,-0.17845330392783773,-0.7530940941442714,9.053497942386832,TRB%
O.J. Mayo,2009,-0.023560800233733994,0.19173605536559613,-0.21529685559933012,34.97942386831276,TRB%
Ochai Agbaji,2023,-0.6233512812029418,0.14087294486227664,-0.7642242260652184,8.23045267489712,TRB%
Orien Greene,2006,0.34476600897557663,-0.007488723905473286,0.3522547328810499,76.95473251028807,TRB%
Orlando Johnson,2013,1.375591551836551,0.1090802171690666,1.2665113346674843,97.94238683127571,TRB%
Pablo Prigioni,2013,0.27620434231904273,-0.0976489006472511,0.37385324296629385,79.83539094650206,TRB%
Patrick Beverley,2013,0.9758143847392748,-0.2345879959953428,1.2104023807346176,97.11934156378601,TRB%
Payton Pritchard,2021,-0.023301595479940748,-0.1680731445417177,0.14477154906177697,64.19753086419753,TRB%
Pelle Larsson,2025,-0.2990387271983521,0.0974287245207971,-0.3964674517191492,23.868312757201647,TRB%
Quentin Grimes,2022,-0.10230932904736076,0.02460802702716526,-0.12691735607452603,43.20987654320987,TRB%
R.J. Hampton,2021,1.5196268046229913,0.02795517340162855,1.4916716312213627,99.1769547325103,TRB%
Rajon Rondo,2007,1.7299887522717885,-0.23414040978685582,1.9641291620586443,100.0,TRB%
Randy Foye,2007,0.386455584808166,-0.01531245489164571,0.40176803969981173,82.71604938271605,TRB%
Rashad McCants,2006,-0.04953421193638818,0.02147490654848362,-0.07100911848487179,48.148148148148145,TRB%
Raul Neto,2016,-0.7444514797053146,-0.18815995543018602,-0.5562915242751285,14.814814814814813,TRB%
Ray McCallum,2014,-0.3477614218403139,-0.1343073186574794,-0.21345410318283448,35.80246913580247,TRB%
Raymond Felton,2006,-0.00572307627950298,-0.18420036992474756,0.1784772936452446,67.07818930041152,TRB%
Reed Sheppard,2025,-0.33321756809099834,-0.1970165536281887,-0.13620101446280963,41.9753086419753,TRB%
Reggie Jackson,2012,-0.13083530871799282,-0.19798805748437756,0.06715274876638475,60.08230452674898,TRB%
Ricky Rubio,2012,0.19886966925134927,-0.18162218377914457,0.3804918530304938,80.65843621399176,TRB%
Rob Dillingham,2025,-0.6750059770174619,-0.1894968790480434,-0.4855090979694185,18.51851851851852,TRB%
Rodney McGruder,2017,0.15749259994460402,0.049456963662363025,0.108035636282241,62.96296296296296,TRB%
Rodney Stuckey,2008,0.4035739823402221,0.04193807103446928,0.36163591130575284,77.77777777777779,TRB%
Roko UkiÄ,2009,-0.642365213919732,0.05366357579491149,-0.6960287897146435,11.934156378600823,TRB%
Ron Baker,2017,-0.08913323882504864,0.036540111410200415,-0.12567335023524906,43.62139917695473,TRB%
Russell Westbrook,2009,1.2656150616120958,0.038189178353203325,1.2274258832588925,97.53086419753086,TRB%
Saben Lee,2021,-0.023301595479940748,-0.21685228688009603,0.1935506914001553,67.90123456790124,TRB%
Salim Stoudamire,2006,-0.35621216153458296,-0.15992435990479342,-0.19628780162978954,37.4485596707819,TRB%
Scoot Henderson,2024,-0.3079328026114355,-0.06422596647825807,-0.24370683613317745,31.68724279835391,TRB%
Semaj Christon,2017,-0.4097468292255971,-0.08871911784614107,-0.321027711379456,27.572016460905353,TRB%
Sergio RodrÃ­guez,2007,0.23143252702390146,-0.13517711748264624,0.3666096445065477,78.60082304526749,TRB%
Shaedon Sharpe,2023,0.1299455116482839,0.17605891065334228,-0.04611339900505837,50.20576131687243,TRB%
Shelvin Mack,2012,0.19886966925134927,-0.10714199531249308,0.3060116645638423,75.7201646090535,TRB%
Sindarius Thornwell,2018,0.016072094816973893,-0.008621465730887137,0.02469356054786103,54.32098765432099,TRB%
Sion James,2026,0.5823140354058834,0.14766274666760826,0.4346512887382752,83.53909465020575,TRB%
Stephen Curry,2010,0.26333397321525576,-0.09078012762990856,0.3541141008451643,77.36625514403292,TRB%
Sterling Brown,2018,1.2181673804913675,0.10367559599470694,1.1144917844966606,95.06172839506173,TRB%
T.J. McConnell,2016,0.9882593393088049,-0.2171472724789774,1.2054066117877824,96.70781893004116,TRB%
Terence Davis,2020,1.5184373911328974,0.06301355739997838,1.455423833732919,98.76543209876543,TRB%
ThÃ©o Maledon,2021,-0.307525248130481,0.021207099193282723,-0.3287323473237637,26.74897119341564,TRB%
Tim Hardaway Jr.,2014,-0.6261933048189479,0.1461168517777857,-0.7723101565967335,7.4074074074074066,TRB%
Toney Douglas,2010,-0.28390390774791413,-0.1791190956884104,-0.10478481205950374,45.67901234567901,TRB%
Trae Young,2019,-0.04599569210545938,-0.14939638457977564,0.10340069247431626,62.139917695473244,TRB%
Tre Johnson,2026,-0.2455386290864393,0.15223955724645322,-0.3977781863328925,23.045267489711936,TRB%
Tre Mann,2022,-0.10230932904736076,-0.0007371973576829842,-0.10157213168967777,46.09053497942387,TRB%
Tyler Dorsey,2018,0.22130787529796797,0.022336867283548376,0.19897100801441958,68.72427983539094,TRB%
Tyler Herro,2020,0.6929682452683951,0.1265313338566119,0.5664369114117832,85.18518518518519,TRB%
Tyler Johnson,2015,0.921598665851555,-0.06696518986130157,0.9885638557128567,93.00411522633745,TRB%
Tyrese Haliburton,2021,-0.5917489007810213,0.08187951815085519,-0.6736284189318764,12.757201646090536,TRB%
Tyrese Maxey,2021,-0.34812862708055836,-0.10703371119533525,-0.2410949158852231,32.510288065843625,TRB%
Tyrese Proctor,2026,-0.17931041592705346,-0.05759038779572838,-0.12172002813132508,44.44444444444444,TRB%
Tyrone Wallace,2018,0.04539149202854437,-0.01846264944758095,0.06385414147612531,58.8477366255144,TRB%
VJ Edgecombe,2026,0.5823140354058834,0.1141646504708474,0.46814938493503605,83.9506172839506,TRB%
Vasilije MiciÄ,2024,-0.8413459789437272,-0.07253704083244528,-0.7688089381112819,7.818930041152264,TRB%
Victor Oladipo,2014,0.23230500103184026,-0.0732601598875497,0.30556516091938996,75.30864197530865,TRB%
Walter Clayton,2026,-0.5766796948833683,-0.020967245341629945,-0.5557124495417384,15.22633744855967,TRB%
Wayne Ellington,2010,0.08092134622753272,0.026873726735432188,0.05404761949210053,57.20164609053497,TRB%
Wesley Matthews,2010,-0.28390390774791413,0.13010611701769886,-0.414010024765613,22.22222222222222,TRB%
Will Barton,2013,1.209017732212686,0.09651144856680985,1.1125062836458761,94.65020576131687,TRB%
Will Richard,2026,-0.013739883028588955,0.010757910860557357,-0.024497793889146312,51.028806584362144,TRB%
Zach LaVine,2015,0.08823817013472365,0.06594793066680882,0.022290239467914835,53.90946502057613,TRB%
